Crop,Variety,Bed,Plant #,Observation Type,0,18,25,34,42,49,56,63,70,73,77,84,91,98,105,112,119,130,133
Tomato,1,A,1,Buds,,0,3,11,2,,,,,,,,,,,,,,
Tomato,1,A,1,Flowers,,0,0,6,8,,,,,,,,,,,,,,
Tomato,1,A,1,Fruit,,0,0,0,0,2,6,9,11,,9,10,,3,4,11,7,6,
Tomato,1,A,1,Insect damage? (0-3),,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,
Tomato,1,A,1,Animal damage? (0-3),,0,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,
Tomato,1,A,1,Water stress? (0-2),,1,0,1,0,1,2,2,2,2,2,2,2,2,2,0,2,2,
Tomato,1,A,1,Height,,17,33,63,77,,,,,,,,,,,,,,
Tomato,1,A,1,Width,,28.5,46,62,73,,,,,,,,,,,,,,
Tomato,1,A,1,Marketable Fruit Count,,,,,,,,,,,,,1,2,,,,,
Tomato,1,A,1,Marketable Fruit Mass,,,,,,,,,,,,,176,457,,,,,
Tomato,1,A,1,Nonedible Fruit Count,,,,,,,,,,,,,2,,,,,,12
Tomato,1,A,1,Nonedible Fruit Mass,,,,,,,,,,,,,328,,,,,,1080
Tomato,1,A,1,Total Fruit Count,,,,,,,,,,,,,3,2,,,,,12
Tomato,1,A,1,Total Fruit Mass,,,,,,,,,,,,,504,457,,,,,1080
Tomato,1,A,2,Buds,,,2,10,3,,,,,,,,,,,,,,
Tomato,1,A,2,Flowers,,,0,2,6,,,,,,,,,,,,,,
Tomato,1,A,2,Fruit,,,0,0,0,1,5,5,7,,8,4,,4,4,3,3,4,
Tomato,1,A,2,Insect damage?,,,0,0,0,0,0,0,,,0,0,,0,0,,0,0,
Tomato,1,A,2,Animal damage?,,,0,0,0,0,0,0,,,0,0,,0,0,,0,0,
Tomato,1,A,2,Water stress?,,,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,
Tomato,1,A,2,Height,,15,27,45,62,,,,,,,,,,,,,,
Tomato,1,A,2,Width,,21,32,61,74,,,,,,,,,,,,,,
Tomato,1,A,2,Marketable Fruit Count,,,,,,,,,,,,,,2,,,,,
Tomato,1,A,2,Marketable Fruit Mass,,,,,,,,,,,,,,276,,,,,
Tomato,1,A,2,Nonedible Fruit Count,,,,,,,,,1,,1,,1,,,,,,4
Tomato,1,A,2,Nonedible Fruit Mass,,,,,,,,,130,,72,,100,,,,,,470
Tomato,1,A,2,Total Fruit Count,,,,,,,,,1,,1,,1,2,,,,,4
Tomato,1,A,2,Total Fruit Mass,,,,,,,,,130,,72,,100,276,,,,,470
Tomato,1,A,3,Buds,,0,2,10,,,,,,,,,,,,,,,
Tomato,1,A,3,Flowers,,,,3,9,,,,,,,,,,,,,,
Tomato,1,A,3,Fruit,,,,,,3,9,7,7,,3,8,,2,3,6,2,3,
Tomato,1,A,3,Insect damage?,,0,0,0,0,0,0,0,,,0,0,0,0,0,,0,0,
Tomato,1,A,3,Animal damage?,,0,0,0,0,0,0,0,,,0,0,0,0,0,,0,0,
Tomato,1,A,3,Water stress?,,0,1,0,0,2,1,2,2,2,2,2,2,2,2,2,2,2,
Tomato,1,A,3,Height,,17,30,45,72,,,,,,,,,,,,,,
Tomato,1,A,3,Width,,16,30,57,60,,,,,,,,,,,,,,
Tomato,1,A,3,Marketable Fruit Count,,,,,,,,,,,,,,1,2,,,,
Tomato,1,A,3,Marketable Fruit Mass,,,,,,,,,,,,,,242,429,,,,
Tomato,1,A,3,Nonedible Fruit Count,,,,,,,,,1,,1,2,,,,,,,8
Tomato,1,A,3,Nonedible Fruit Mass,,,,,,,,,78,,55,127,,,,,,,667
Tomato,1,A,3,Total Fruit Count,,,,,,,,,1,,1,2,,1,2,,,,8
Tomato,1,A,3,Total Fruit Mass,,,,,,,,,78,,55,127,,242,429,,,,667
Tomato,1,A,4,Buds,,0,3,11,4,,,,,,,,,,,,,,
Tomato,1,A,4,Flowers,,,,3,4,,,,,,,,,,,,,,
Tomato,1,A,4,Fruit,,,,,,1,6,11,13,,4,10,,2,2,2,2,2,
Tomato,1,A,4,Insect damage? (0-3),,0,0,0,0,0,0,0,,,0,0,0,0,0,,0,0,
Tomato,1,A,4,Animal damage? (0-3),,0,0,0,0,0,0,0,,,0,0,0,0,0,,0,0,
Tomato,1,A,4,Water stress? (0-2),,0,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,
Tomato,1,A,4,Height,,17,28,54,61,,,,,,,,,,,,,,
Tomato,1,A,4,Width,,23,38,67,66,,,,,,,,,,,,,,
Tomato,1,A,4,Marketable Fruit Count,,,,,,,,,,,,,,1,,,,,
Tomato,1,A,4,Marketable Fruit Mass,,,,,,,,,,,,,,410,,,,,
Tomato,1,A,4,Nonedible Fruit Count,,,,,,,,,1,,,,,,,,,,2
Tomato,1,A,4,Nonedible Fruit Mass,,,,,,,,,31,,,,,,,,,,286
Tomato,1,A,4,Total Fruit Count,,,,,,,,,1,,,,,1,,,,,2
Tomato,1,A,4,Total Fruit Mass,,,,,,,,,31,,,,,410,,,,,286
Tomato,1,A,5,Buds,,0,1,8,2,,,,,,,,,,,,,,
Tomato,1,A,5,Flowers,,,,1,4,,,,,,,,,,,,,,
Tomato,1,A,5,Fruit,,,,,1,2,4,6,7,,4,3,,2,2,2,3,2,
Tomato,1,A,5,Insect damage?,,0,0,0,0,0,0,0,,,0,0,0,0,0,,0,0,
Tomato,1,A,5,Animal damage?,,,,,,,,,,,,,1,,,,,,
Tomato,1,A,5,Water stress?,,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,,
Tomato,1,A,5,Height,,15,27,45,68,,,,,,,,,,,,,,
Tomato,1,A,5,Width,,23,36,62,53,,,,,,,,,,,,,,
Tomato,1,A,5,Marketable Fruit Count,,,,,,,,,,,,,,,2,1,,,
Tomato,1,A,5,Marketable Fruit Mass,,,,,,,,,,,,,,,497,231,,,
Tomato,1,A,5,Nonedible Fruit Count,,,,,,,,,,,,2,1,,,,,,2
Tomato,1,A,5,Nonedible Fruit Mass,,,,,,,,,,,,174,201,,,,,,303
Tomato,1,A,5,Total Fruit Count,,,,,,,,,,,,2,1,,2,1,,,2
Tomato,1,A,5,Total Fruit Mass,,,,,,,,,,,,174,201,,497,231,,,303
Tomato,1,A,6,Buds,,0,1,9,3,,,,,,,,,,,,,,
Tomato,1,A,6,Flowers,,,,2,9,,,,,,,,,,,,,,
Tomato,1,A,6,Fruit,,,,,1,4,5,8,9,,9,8,,5,4,9,6,6,
Tomato,1,A,6,Insect damage? (0-3),,0,0,0,0,0,0,0,,,0,0,0,0,0,,0,0,
Tomato,1,A,6,Animal damage? (0-3),,0,0,0,0,0,0,1,,,,,1,,,,,,
Tomato,1,A,6,Water stress? (0-2),,1,0,0,0,0,1,2,2,2,2,2,2,2,1,1,1,1,
Tomato,1,A,6,Height,,14,26,48,63,,,,,,,,,,,,,,
Tomato,1,A,6,Width,,21,33,62,65,,,,,,,,,,,,,,
Tomato,1,A,6,Marketable Fruit Count,,,,,,,,,,,,,1,1,,,,,
Tomato,1,A,6,Marketable Fruit Mass,,,,,,,,,,,,,305,200,,,,,
Tomato,1,A,6,Nonedible Fruit Count,,,,,,,,,,,,,1,,,,,,11
Tomato,1,A,6,Nonedible Fruit Mass,,,,,,,,,,,,,227,,,,,,1161
Tomato,1,A,6,Total Fruit Count,,,,,,,,,,,,,2,1,,,,,11
Tomato,1,A,6,Total Fruit Mass,,,,,,,,,,,,,532,200,,,,,1161
Tomato,1,A,7,Buds,,,,,,,,,,,,,,,,,,,
Tomato,1,A,7,Flowers,,,,,,,,,,,,,,,,,,,
Tomato,1,A,7,Fruit,,,,,,,,,,,,,,,,,,,
Tomato,1,A,7,Insect damage?,,,,,,,,,,,,,,,,,,,
Tomato,1,A,7,Animal damage?,,,,,,,,,,,,,,,,,,,
Tomato,1,A,7,Water stress?,,,,,,,,,,,,,,,,,,,
Tomato,1,A,7,Height,,,,,,,,,,,,,,,,,,,
Tomato,1,A,7,Width,,,,,,,,,,,,,,,,,,,
Tomato,1,A,7,Marketable Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,A,7,Marketable Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,A,7,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,A,7,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,A,7,Total Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,A,7,Total Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,2,A,1,Buds,,,6,27,23,,,,,,,,,,,,,,
Tomato,2,A,1,Flowers,,,,6,0,,,,,,,,,,,,,,
Tomato,2,A,1,Fruit,,,,,3,4,10,15,7,,10,6,,12,14,17,12,18,
Tomato,2,A,1,Insect damage? (0-3),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tomato,2,A,1,Animal damage? (0-3),,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,
Tomato,2,A,1,Water stress? (0-2),,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,1,
Tomato,2,A,1,Height,,,23,42,58,,,,,,,,,,,,,,
Tomato,2,A,1,Width,,,43,75,75,,,,,,,,,,,,,,
Tomato,2,A,1,Marketable Fruit Count,,,,,,,,,1,,2,,1,2,,,,,
Tomato,2,A,1,Marketable Fruit Mass,,,,,,,,,110,,265,,78,190,,,,,
Tomato,2,A,1,Nonedible Fruit Count,,,,,,,,,1,3,,,,1,,,,,19
Tomato,2,A,1,Nonedible Fruit Mass,,,,,,,,,110,242,,,,160,,,,,1758
Tomato,2,A,1,Total Fruit Count,,,,,,,,,2,3,2,,1,3,,,,,19
Tomato,2,A,1,Total Fruit Mass,,,,,,,,,220,242,265,,78,350,,,,,1758
Tomato,2,A,2,Buds,,,3,30,7,,,,,,,,,,,,,,
Tomato,2,A,2,Flowers,,,0,2,2,,,,,,,,,,,,,,
Tomato,2,A,2,Fruit,,,,,3,6,9,9,7,,8,7,,3,8,17,16,7,
Tomato,2,A,2,Insect damage? (0-3),,,1,0,0,0,0,0,0,0,0,0,0,0,,,,,
Tomato,2,A,2,Animal damage? (0-3),,,0,0,0,0,0,0,0,1,0,0,1,0,2,,,,
Tomato,2,A,2,Water stress? (0-2),,,0,0,0,0,0,1,0,0,0,2,2,2,2,2,2,2,
Tomato,2,A,2,Height,,,19,35,48,,,,,,,,,,,,,,
Tomato,2,A,2,Width,,,37,54,65,,,,,,,,,,,,,,
Tomato,2,A,2,Marketable Fruit Count,,,,,,,,,,,3,,1,,,,,,
Tomato,2,A,2,Marketable Fruit Mass,,,,,,,,,,,480,,90,,,,,,
Tomato,2,A,2,Nonedible Fruit Count,,,,,,,,,,5,1,1,2,,,,,,17
Tomato,2,A,2,Nonedible Fruit Mass,,,,,,,,,,471,55,141,105,,,,,,1258
Tomato,2,A,2,Total Fruit Count,,,,,,,,,,5,4,1,3,,,,,,17
Tomato,2,A,2,Total Fruit Mass,,,,,,,,,,471,535,141,195,,,,,,1258
Tomato,2,A,3,Buds,,,7,45,11,,,,,,,,,,,,,,
Tomato,2,A,3,Flowers,,,,5,12,,,,,,,,,,,,,,
Tomato,2,A,3,Fruit,,,,0,1,13,15,7,8,,9,9,,7,7,9,14,7,
Tomato,2,A,3,Insect damage? (0-3),,,0,0,0,1,0,0,0,0,0,0,,0,,,,,
Tomato,2,A,3,Animal damage? (0-3),,,0,0,0,0,0,0,0,0,0,2,,1,,,,,
Tomato,2,A,3,Water stress? (0-2),,,0,0,0,0,1,1,0,0,1,1,1,2,2,2,2,2,
Tomato,2,A,3,Height,,,26,32,58,,,,,,,,,,,,,,
Tomato,2,A,3,Width,,,40,62,52,,,,,,,,,,,,,,
Tomato,2,A,3,Marketable Fruit Count,,,,,,,,,4,,2,3,1,1,,3,2,2,
Tomato,2,A,3,Marketable Fruit Mass,,,,,,,,,468,,94,98,125,29,,23,21,5,
Tomato,2,A,3,Nonedible Fruit Count,,,,,,,,,,,,1,,,,,,,
Tomato,2,A,3,Nonedible Fruit Mass,,,,,,,,,,,,33,,,,,,,
Tomato,2,A,3,Total Fruit Count,,,,,,,,,4,,2,4,1,1,,3,2,2,
Tomato,2,A,3,Total Fruit Mass,,,,,,,,,468,,94,131,125,29,,23,21,5,
Tomato,2,A,4,Buds,,,6,36,7,,,,,,,,,,,,,,
Tomato,2,A,4,Flowers,,,,3,10,,,,,,,,,,,,,,
Tomato,2,A,4,Fruit,,,,,3,8,10,13,12,,15,20,,13,18,19,26,20,
Tomato,2,A,4,Insect damage? (0-3),,,0,0,1,,,,,,,,,,,,,,
Tomato,2,A,4,Animal damage? (0-3),,,0,0,0,,,,,,,,,2,1,,,,
Tomato,2,A,4,Water stress? (0-2),,,0,0,0,0,0,1,1,1,3,3,3,1,2,2,2,2,
Tomato,2,A,4,Height,,,24,41,67,,,,,,,,,,,,,,
Tomato,2,A,4,Width,,,38,64,78,,,,,,,,,,,,,,
Tomato,2,A,4,Marketable Fruit Count,,,,,,,,,2,,3,3,,1,,,,,
Tomato,2,A,4,Marketable Fruit Mass,,,,,,,,,341,,417,389,,45,,,,,
Tomato,2,A,4,Nonedible Fruit Count,,,,,,,,,,,1,,,,,,,,26
Tomato,2,A,4,Nonedible Fruit Mass,,,,,,,,,2,,383,,,,,,,,2101
Tomato,2,A,4,Total Fruit Count,,,,,,,,,341,,4,3,,1,,,,,26
Tomato,2,A,4,Total Fruit Mass,,,,,,,,,,,800,389,,45,,,,,2101
Tomato,2,A,5,Buds,,,4,26,2,,,,,,,,,,,,,,
Tomato,2,A,5,Flowers,,,,2,12,,,,,,,,,,,,,,
Tomato,2,A,5,Fruit,,,,,3,7,12,9,7,,6,5,,9,11,0,9,8,
Tomato,2,A,5,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,A,5,Animal damage? (0-3),,,,,1,,,,,,,2,,1,,,,,
Tomato,2,A,5,Water stress? (0-2),,,0,0,0,1,1,1,1,1,2,2,2,1,1,1,1,1,
Tomato,2,A,5,Height,,,18,36,75,,,,,,,,,,,,,,
Tomato,2,A,5,Width,,,32,60,70,,,,,,,,,,,,,,
Tomato,2,A,5,Marketable Fruit Count,,,,,,,,,1,,,2,2,,,,,,
Tomato,2,A,5,Marketable Fruit Mass,,,,,,,,,168,,,213,182,,,,,,
Tomato,2,A,5,Nonedible Fruit Count,,,,,,,,,,2,3,,,,,,,,9
Tomato,2,A,5,Nonedible Fruit Mass,,,,,,,,,,171,498,,,,,,,,536
Tomato,2,A,5,Total Fruit Count,,,,,,,,,1,2,3,2,2,,,,,,9
Tomato,2,A,5,Total Fruit Mass,,,,,,,,,168,171,498,213,182,,,,,,536
Tomato,2,A,6,Buds,,,6,34,4,,,,,,,,,,,,,,
Tomato,2,A,6,Flowers,,,,6,9,,,,,,,,,,,,,,
Tomato,2,A,6,Fruit,,,,,2,10,15,12,11,,17,8,,6,11,,5,3,
Tomato,2,A,6,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,A,6,Animal damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,A,6,Water stress? (0-2),,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,
Tomato,2,A,6,Height,,,22,38,65,,,,,,,,,,,,,,
Tomato,2,A,6,Width,,,41,64,75,,,,,,,,,,,,,,
Tomato,2,A,6,Marketable Fruit Count,,,,,,,,,3,,8,5,,1,,,,,
Tomato,2,A,6,Marketable Fruit Mass,,,,,,,,,317,,274,336,,10,,,,,
Tomato,2,A,6,Nonedible Fruit Count,,,,,,,,,1,,,,1,,,,,,16
Tomato,2,A,6,Nonedible Fruit Mass,,,,,,,,,106,,,,33,,,,,,1955
Tomato,2,A,6,Total Fruit Count,,,,,,,,,4,,8,5,1,1,,,,,16
Tomato,2,A,6,Total Fruit Mass,,,,,,,,,423,,274,336,33,10,,,,,1955
Tomato,2,A,7,Buds,,,4,22,9,,,,,,,,,,,,,,
Tomato,2,A,7,Flowers,,,,2,7,,,,,,,,,,,,,,
Tomato,2,A,7,Fruit,,,,,2,7,16,14,14,,13,7,,25,24,23,23,24,
Tomato,2,A,7,Insect damage? (0-3),,,,,,,,1,,,,,,,,,,,
Tomato,2,A,7,Animal damage? (0-3),,,,,,,,,,,,,,,2,,,,
Tomato,2,A,7,Water stress? (0-2),,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,
Tomato,2,A,7,Height,,,23,35,64,,,,,,,,,,,,,,
Tomato,2,A,7,Width,,,38,87,85,,,,,,,,,,,,,,
Tomato,2,A,7,Marketable Fruit Count,,,,,,,,,,,3,2,2,1,,1,,1,
Tomato,2,A,7,Marketable Fruit Mass,,,,,,,,,,,654,379,183,142,,119,,113,
Tomato,2,A,7,Nonedible Fruit Count,,,,,,,,,,,1,1,,,,,,,17
Tomato,2,A,7,Nonedible Fruit Mass,,,,,,,,,,,94,189,,,,,,,1955
Tomato,2,A,7,Total Fruit Count,,,,,,,,,,,4,3,3,1,,1,,1,17
Tomato,2,A,7,Total Fruit Mass,,,,,,,,,,,748,568,183,142,,119,,113,1955
Tomato,1,D,1,Buds,,,4,2,,,,,,,,,,,,,,,
Tomato,1,D,1,Flowers,,,,2,,,,,,,,,,,,,,,
Tomato,1,D,1,Fruit,,,,,1,2,2,2,,2,3,,2,2,3,3,2,,
Tomato,1,D,1,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,D,1,Animal damage? (0-3),,,,,,1,,,,,,,,,,,,,
Tomato,1,D,1,Water stress? (0-2),,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,
Tomato,1,D,1,Height,,,17,37,52,,,,,,,,,,,,,,
Tomato,1,D,1,Width,,,25,51,42,,,,,,,,,,,,,,
Tomato,1,D,1,Marketable Fruit Count,,,,,,,,,,,,,1,,,,,,
Tomato,1,D,1,Marketable Fruit Mass,,,,,,,,,,,,,311,,,,,,
Tomato,1,D,1,Nonedible Fruit Count,,,,,,,,,,,2,,,,,,,,4
Tomato,1,D,1,Nonedible Fruit Mass,,,,,,,,,,,261,,,,,,,,600
Tomato,1,D,1,Total Fruit Count,,,,,,,,,,,2,,1,,,,,,4
Tomato,1,D,1,Total Fruit Mass,,,,,,,,,,,261,,311,,,,,,600
Tomato,1,D,2,Buds,,,1,3,1,,,,,,,,,,,,,,
Tomato,1,D,2,Flowers,,,,2,5,,,,,,,,,,,,,,
Tomato,1,D,2,Fruit,,,,,,4,6,7,7,,1,3,,1,2,0,0,0,
Tomato,1,D,2,Insect damage?,,,1,,,,,,,,,,,,,,,,
Tomato,1,D,2,Animal damage?,,,,,,,,,,,,,,,,,,,
Tomato,1,D,2,Water stress?,,,0,0,0,0,0,2,2,2,2,2,2,1,1,1,1,1,
Tomato,1,D,2,Height,,,21,40,57,,,,,,,,,,,,,,
Tomato,1,D,2,Width,,,30,51,54,,,,,,,,,,,,,,
Tomato,1,D,2,Marketable Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,D,2,Marketable Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,D,2,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,2
Tomato,1,D,2,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,402
Tomato,1,D,2,Total Fruit Count,,,,,,,,,,,,,,,,,,,2
Tomato,1,D,2,Total Fruit Mass,,,,,,,,,,,,,,,,,,,402
Tomato,1,D,3,Buds,,,,2,3,,,,,,,,,,,,,,
Tomato,1,D,3,Flowers,,,,,2,,,,,,,,,,,,,,
Tomato,1,D,3,Fruit,,,,,,0,4,4,4,,3,4,,2,1,2,2,2,
Tomato,1,D,3,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,D,3,Animal damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,D,3,Water stress? (0-2),,,,,,,,2,,,1,,,1,1,,,1,
Tomato,1,D,3,Height,,,17,36,51,,,,,,,,,,,,,,
Tomato,1,D,3,Width,,,26,42,58,,,,,,,,,,,,,,
Tomato,1,D,3,Marketable Fruit Count,,,,,,,,,,,,,,1,,,,,
Tomato,1,D,3,Marketable Fruit Mass,,,,,,,,,,,,,,180,,,,,
Tomato,1,D,3,Nonedible Fruit Count,,,,,,,,,,,3,,,,,,,,1
Tomato,1,D,3,Nonedible Fruit Mass,,,,,,,,,,,193,,,,,,,,285
Tomato,1,D,3,Total Fruit Count,,,,,,,,,,,3,,,1,,,,,1
Tomato,1,D,3,Total Fruit Mass,,,,,,,,,,,193,,,180,,,,,285
Tomato,1,D,4,Buds,,,,2,,,,,,,,,,,,,,,
Tomato,1,D,4,Flowers,,,,,,,,,,,,,,,,,,,
Tomato,1,D,4,Fruit,,,,,,0,0,0,0,,0,0,,0,2,0,0,1,
Tomato,1,D,4,Insect damage? (0-3),,,,1,,,,,,,,,,,,,,,
Tomato,1,D,4,Animal damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,D,4,Water stress? (0-2),,,,,,1,1,2,2,2,2,1,1,1,1,1,1,1,
Tomato,1,D,4,Height,,,10,23,30,,,,,,,,,,,,,,
Tomato,1,D,4,Width,,,15,34,28,,,,,,,,,,,,,,
Tomato,1,D,4,Marketable Fruit Count,,,,,,,,,,,,,,,2,,,,
Tomato,1,D,4,Marketable Fruit Mass,,,,,,,,,,,,,,,546,,,,
Tomato,1,D,4,Nonedible Fruit Count,,,,,,,,,,,,1,,,,,,,
Tomato,1,D,4,Nonedible Fruit Mass,,,,,,,,,,,,23,,,,,,,
Tomato,1,D,4,Total Fruit Count,,,,,,,,,,,,1,,,2,,,,
Tomato,1,D,4,Total Fruit Mass,,,,,,,,,,,,23,,,546,,,,
Tomato,1,D,5,Buds,,,2,3,1,,,,,,,,,,,,,,
Tomato,1,D,5,Flowers,,,,1,7,,,,,,,,,,,,,,
Tomato,1,D,5,Fruit,,,,,,0,3,5,5,,8,,5,11,8,7,8,9,
Tomato,1,D,5,Insect damage? (0-3),,,1,,,,,,,,,,,,,,,,
Tomato,1,D,5,Animal damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,D,5,Water stress? (0-2),,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,
Tomato,1,D,5,Height,,,21,39,60,,,,,,,,,,,,,,
Tomato,1,D,5,Width,,,28,47,45,,,,,,,,,,,,,,
Tomato,1,D,5,Marketable Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,D,5,Marketable Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,D,5,Nonedible Fruit Count,,,,,,,,,,,,,,1,,,,,14
Tomato,1,D,5,Nonedible Fruit Mass,,,,,,,,,,,,,,319,,,,,1508
Tomato,1,D,5,Total Fruit Count,,,,,,,,,,,,,,1,,,,,14
Tomato,1,D,5,Total Fruit Mass,,,,,,,,,,,,,,319,,,,,1508
Tomato,1,D,6,Buds,,,1,5,6,,,,,,,,,,,,,,
Tomato,1,D,6,Flowers,,,,,5,,,,,,,,,,,,,,
Tomato,1,D,6,Fruit,,,,,,0,6,6,6,,5,6,,6,3,6,4,10,
