Crop,Variety,Bed,Plant #,Observation Type,0,18,25,34,42,49,56,63,70,73,77,84,91,98,105,112,119,130,133
Tomato,2,E,4,Total Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,2,E,4,Total Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,2,E,5,Buds,,,2,17,33,,,,,,,,,,,,,,
Tomato,2,E,5,Flowers,,,,2,19,,,,,,,,,,,,,,
Tomato,2,E,5,Fruit,,,,,3,5,16,19,16,,13,9,,6,3,22,21,25,
Tomato,2,E,5,Insect damage? (0-3),,,,1,,,,,,,,,,,,,,,
Tomato,2,E,5,Animal damage? (0-3),,,,,,,,,,,,,,1,,,,,
Tomato,2,E,5,Water stress? (0-2),,,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,
Tomato,2,E,5,Height,,,29,45,61,,,,,,,,,,,,,,
Tomato,2,E,5,Width,,,46,63,85,,,,,,,,,,,,,,
Tomato,2,E,5,Marketable Fruit Count,,,,,,,,,,,1,3,,3,,,1,,
Tomato,2,E,5,Marketable Fruit Mass,,,,,,,,,,,175,523,,433,,,98,,
Tomato,2,E,5,Nonedible Fruit Count,,,,,,,,,,,4,,,,,,,,18
Tomato,2,E,5,Nonedible Fruit Mass,,,,,,,,,,,279,,,,,,,,1844
Tomato,2,E,5,Total Fruit Count,,,,,,,,,,,5,3,,3,,,1,,18
Tomato,2,E,5,Total Fruit Mass,,,,,,,,,,,454,523,,433,,,98,,1844
Tomato,2,E,6,Buds,,,5,7,,,,,,,,,,,,,,,
Tomato,2,E,6,Flowers,,,,1,,,,,,,,,,,,,,,
Tomato,2,E,6,Fruit,,,,,,,,,,,,,,,,,,,
Tomato,2,E,6,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,E,6,Animal damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,E,6,Water stress? (0-2),,,0,2,,,,,,,,,,,,,,,
Tomato,2,E,6,Height,,,28,34,,,,,,,,,,,,,,,
Tomato,2,E,6,Width,,,38,45,,,,,,,,,,,,,,,
Tomato,2,E,6,Marketable Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,2,E,6,Marketable Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,2,E,6,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,2,E,6,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,2,E,6,Total Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,2,E,6,Total Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,2,E,7,Buds,,,3,22,28,,,,,,,,,,,,,,
Tomato,2,E,7,Flowers,,,,4,17,,,,,,,,,,,,,,
Tomato,2,E,7,Fruit,,,,,3,13,16,20,25,,29,22,,13,28,18,26,19,
Tomato,2,E,7,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,E,7,Animal damage? (0-3),,,1,,,,,,,,,,,,,,,,
Tomato,2,E,7,Water stress? (0-2),,,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,
Tomato,2,E,7,Height,,,30,45,60,,,,,,,,,,,,,,
Tomato,2,E,7,Width,,,48,69,100,,,,,,,,,,,,,,
Tomato,2,E,7,Marketable Fruit Count,,,,,,,,,,,1,3,,2,3,,,,52
Tomato,2,E,7,Marketable Fruit Mass,,,,,,,,,,,230,745,,347,356,,,,4278
Tomato,2,E,7,Nonedible Fruit Count,,,,,,,,,,,,3,,,,,,,
Tomato,2,E,7,Nonedible Fruit Mass,,,,,,,,,,,,215,,,,,,,
Tomato,2,E,7,Total Fruit Count,,,,,,,,,,,1,6,,2,3,,,,52
Tomato,2,E,7,Total Fruit Mass,,,,,,,,,,,230,960,,347,356,,,,4278
Tomato,1,F,1,Buds,,,7,7,10,,,,,,,,,,,,,,
Tomato,1,F,1,Flowers,,,,,1,,,,,,,,,,,,,,
Tomato,1,F,1,Fruit,,,,,,0,1,1,1,,0,0,,0,1,0,4,0,
Tomato,1,F,1,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,F,1,Animal damage? (0-3),,,1,,,,,,,,,,,,,,,,
Tomato,1,F,1,Water stress? (0-2),,,0,0,0,1,1,1,1,1,2,2,2,1,1,1,1,1,
Tomato,1,F,1,Height,,,29,51,51,,,,,,,,,,,,,,
Tomato,1,F,1,Width,,,40,48,66,,,,,,,,,,,,,,
Tomato,1,F,1,Marketable Fruit Count,,,,,,,,,,,,,,,1,,,,
Tomato,1,F,1,Marketable Fruit Mass,,,,,,,,,,,,,,,88,,,,
Tomato,1,F,1,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,2
Tomato,1,F,1,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,64
Tomato,1,F,1,Total Fruit Count,,,,,,,,,,,,,,,1,,,,2
Tomato,1,F,1,Total Fruit Mass,,,,,,,,,,,,,,,88,,,,64
Tomato,1,F,2,Buds,,,3,11,8,,,,,,,,,,,,,,
Tomato,1,F,2,Flowers,,,1,2,3,,,,,,,,,,,,,,
Tomato,1,F,2,Fruit,,,,,2,2,8,6,6,,4,4,,3,2,6,1,3,
Tomato,1,F,2,Insect damage?,,,,,,,,,,,,,,,,,,,
Tomato,1,F,2,Animal damage?,,,,,,,,,,,,2,,1,,,,,
Tomato,1,F,2,Water stress?,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Tomato,1,F,2,Height,,,33,54,69,,,,,,,,,,,,,,
Tomato,1,F,2,Width,,,36,54,73,,,,,,,,,,,,,,
Tomato,1,F,2,Marketable Fruit Count,,,,,,,,,,,1,,,1,,,,,
Tomato,1,F,2,Marketable Fruit Mass,,,,,,,,,,,44,,,67,,,,,
Tomato,1,F,2,Nonedible Fruit Count,,,,,,,,,,,,,1,,,,,,6
Tomato,1,F,2,Nonedible Fruit Mass,,,,,,,,,,,,,6,,,,,,645
Tomato,1,F,2,Total Fruit Count,,,,,,,,,,,1,,1,1,,,,,6
Tomato,1,F,2,Total Fruit Mass,,,,,,,,,,,44,,6,67,,,,,645
Tomato,1,F,3,Buds,,,2,4,13,,,,,,,,,,,,,,
Tomato,1,F,3,Flowers,,,,,5,,,,,,,,,,,,,,
Tomato,1,F,3,Fruit,,,,,1,0,5,1,6,,1,2,,3,1,2,1,2,
Tomato,1,F,3,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,F,3,Animal damage? (0-3),,,1,,1,,,,,,,,,,,,,,
Tomato,1,F,3,Water stress? (0-2),,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,
Tomato,1,F,3,Height,,,26,48,60,,,,,,,,,,,,,,
Tomato,1,F,3,Width,,,39,59,74,,,,,,,,,,,,,,
Tomato,1,F,3,Marketable Fruit Count,,,,,,,,,,,,,,1,,,,,
Tomato,1,F,3,Marketable Fruit Mass,,,,,,,,,,,,,,436,,,,,
Tomato,1,F,3,Nonedible Fruit Count,,,,,,,,,,,,,1,,,,,,2
Tomato,1,F,3,Nonedible Fruit Mass,,,,,,,,,,,,,3,,,,,,237
Tomato,1,F,3,Total Fruit Count,,,,,,,,,,,,,1,1,,,,,2
Tomato,1,F,3,Total Fruit Mass,,,,,,,,,,,,,3,436,,,,,237
Tomato,1,F,4,Buds,,,2,4,8,,,,,,,,,,,,,,
Tomato,1,F,4,Flowers,,,,,,,,,,,,,,,,,,,
Tomato,1,F,4,Fruit,,,,,,0,0,0,0,,1,0,,2,0,3,2,4,
Tomato,1,F,4,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,F,4,Animal damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,F,4,Water stress? (0-2),,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,
Tomato,1,F,4,Height,,,26,38,56,,,,,,,,,,,,,,
Tomato,1,F,4,Width,,,31,49,93,,,,,,,,,,,,,,
Tomato,1,F,4,Marketable Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,F,4,Marketable Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,F,4,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,3
Tomato,1,F,4,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,155
Tomato,1,F,4,Total Fruit Count,,,,,,,,,,,,,,,,,,,3
Tomato,1,F,4,Total Fruit Mass,,,,,,,,,,,,,,,,,,,155
Tomato,1,F,5,Buds,,,2,8,10,,,,,,,,,,,,,,
Tomato,1,F,5,Flowers,,,,1,2,,,,,,,,,,,,,,
Tomato,1,F,5,Fruit,,,,,,,,,,,,,,,,,,,
Tomato,1,F,5,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,F,5,Animal damage? (0-3),,,1,,,,,,,,,,,,,,,,
Tomato,1,F,5,Water stress? (0-2),,,0,0,1,2,,,,,,,,,,,,,
Tomato,1,F,5,Height,,,33,47,47,,,,,,,,,,,,,,
Tomato,1,F,5,Width,,,33,51,54,,,,,,,,,,,,,,
Tomato,1,F,5,Marketable Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,F,5,Marketable Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,F,5,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,F,5,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,F,5,Total Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,F,5,Total Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,F,6,Buds,,,,,,,,,,,,,,,,,,,
Tomato,1,F,6,Flowers,,,,,,,,,,,,,,,,,,,
Tomato,1,F,6,Fruit,,,,,,,,,,,,,,,,,,,
Tomato,1,F,6,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,F,6,Animal damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,F,6,Water stress? (0-2),,,,,,,,,,,,,,,,,,,
Tomato,1,F,6,Height,,,,,,,,,,,,,,,,,,,
Tomato,1,F,6,Width,,,,,,,,,,,,,,,,,,,
Tomato,1,F,6,Marketable Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,F,6,Marketable Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,F,6,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,F,6,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,F,6,Total Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,F,6,Total Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,F,7,Buds,,,3,6,,,,,,,,,,,,,,,
Tomato,1,F,7,Flowers,,,,6,,,,,,,,,,,,,,,
Tomato,1,F,7,Fruit,,,,,0,5,7,5,,7,5,,6,6,11,3,2,,
Tomato,1,F,7,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,F,7,Animal damage? (0-3),,,1,,,,1,,,,,,,,,,,,
Tomato,1,F,7,Water stress? (0-2),,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
Tomato,1,F,7,Height,,,21,43,63,,,,,,,,,,,,,,
Tomato,1,F,7,Width,,,31,47,69,,,,,,,,,,,,,,
Tomato,1,F,7,Marketable Fruit Count,,,,,,,,,,,,,,2,3,2,,,
Tomato,1,F,7,Marketable Fruit Mass,,,,,,,,,,,,,,544,671,567,,,
Tomato,1,F,7,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,3
Tomato,1,F,7,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,161
Tomato,1,F,7,Total Fruit Count,,,,,,,,,,,,,,2,3,2,,,3
Tomato,1,F,7,Total Fruit Mass,,,,,,,,,,,,,,544,671,567,,,161
Tomato,2,F,1,Buds,,,4,12,16,,,,,,,,,,,,,,
Tomato,2,F,1,Flowers,,,,1,12,,,,,,,,,,,,,,
Tomato,2,F,1,Fruit,,,,,3,3,4,5,5,,1,3,,1,3,4,3,6,
Tomato,2,F,1,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,F,1,Animal damage? (0-3),,,1,,,,,,,,,,,1,,,,,
Tomato,2,F,1,Water stress? (0-2),,,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,
Tomato,2,F,1,Height,,,30,41,51,,,,,,,,,,,,,,
Tomato,2,F,1,Width,,,35,49,64,,,,,,,,,,,,,,
Tomato,2,F,1,Marketable Fruit Count,,,,,,,,,1,,,,,,,,,,
Tomato,2,F,1,Marketable Fruit Mass,,,,,,,,,144,,,,,,,,,,
Tomato,2,F,1,Nonedible Fruit Count,,,,,,,,,,,4,,,,,,,,4
Tomato,2,F,1,Nonedible Fruit Mass,,,,,,,,,,,245,,,,,,,,278
Tomato,2,F,1,Total Fruit Count,,,,,,,,,,,,,,,,,,,4
Tomato,2,F,1,Total Fruit Mass,,,,,,,,,,,,,,,,,,,278
Tomato,2,F,2,Buds,,,3,18,10,,,,,,,,,,,,,,
Tomato,2,F,2,Flowers,,,,4,10,,,,,,,,,,,,,,
Tomato,2,F,2,Fruit,,,,,5,8,12,12,13,,1,14,,6,6,5,5,7,
Tomato,2,F,2,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,F,2,Animal damage? (0-3),,,,,,,,,,,,,,1,1,,,,
Tomato,2,F,2,Water stress? (0-2),,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,
Tomato,2,F,2,Height,,,22,42,56,,,,,,,,,,,,,,
Tomato,2,F,2,Width,,,40,63,86,,,,,,,,,,,,,,
Tomato,2,F,2,Marketable Fruit Count,,,,,,,,,,,1,,,,,,,,
Tomato,2,F,2,Marketable Fruit Mass,,,,,,,,,,,98,,,,,,,,
Tomato,2,F,2,Nonedible Fruit Count,,,,,,,,,1,,4,2,,,,,,,5
Tomato,2,F,2,Nonedible Fruit Mass,,,,,,,,,79,,284,87,,,,,,,368
Tomato,2,F,2,Total Fruit Count,,,,,,,,,,,1,,,,,,,,
Tomato,2,F,2,Total Fruit Mass,,,,,,,,,,,98,,,,,,,,
Tomato,2,F,3,Buds,,,2,13,20,,,,,,,,,,,,,,
Tomato,2,F,3,Flowers,,,,1,5,,,,,,,,,,,,,,
Tomato,2,F,3,Fruit,,,,,3,3,10,10,11,,6,14,,5,5,10,0,8,
Tomato,2,F,3,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,F,3,Animal damage? (0-3),,,,,,,,,,,,,,2,,,,,
Tomato,2,F,3,Water stress? (0-2),,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,
Tomato,2,F,3,Height,,,20,38,54,,,,,,,,,,,,,,
Tomato,2,F,3,Width,,,37,61,70,,,,,,,,,,,,,,
Tomato,2,F,3,Marketable Fruit Count,,,,,,,,,,,2,,,,,,,,
Tomato,2,F,3,Marketable Fruit Mass,,,,,,,,,,,169,,,,,,,,
Tomato,2,F,3,Nonedible Fruit Count,,,,,,,,,,,3,,,,,,,,10
Tomato,2,F,3,Nonedible Fruit Mass,,,,,,,,,,,290,,,,,,,,941
Tomato,2,F,3,Total Fruit Count,,,,,,,,,,,5,,,,,,,,10
Tomato,2,F,3,Total Fruit Mass,,,,,,,,,,,459,,,,,,,,941
Tomato,2,F,4,Buds,,,3,18,18,,,,,,,,,,,,,,
Tomato,2,F,4,Flowers,,,,2,15,,,,,,,,,,,,,,
Tomato,2,F,4,Fruit,,,,,4,4,16,13,16,,11,15,,6,5,6,3,16,
Tomato,2,F,4,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,F,4,Animal damage? (0-3),,,,,,,,,,,2,,,,,,,,
Tomato,2,F,4,Water stress? (0-2),,,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,
Tomato,2,F,4,Height,,,20,39,54,,,,,,,,,,,,,,
Tomato,2,F,4,Width,,,36,51,102,,,,,,,,,,,,,,
Tomato,2,F,4,Marketable Fruit Count,,,,,,,,,,,2,1,,2,,,,,15
Tomato,2,F,4,Marketable Fruit Mass,,,,,,,,,,,344,164,,220,,,,,946
Tomato,2,F,4,Nonedible Fruit Count,,,,,,,,,,,1,,,1,,,,,
Tomato,2,F,4,Nonedible Fruit Mass,,,,,,,,,,,73,,,167,,,,,
Tomato,2,F,4,Total Fruit Count,,,,,,,,,,,4,1,,3,,,,,15
Tomato,2,F,4,Total Fruit Mass,,,,,,,,,,,417,164,,387,,,,,946
Tomato,2,F,5,Buds,,,4,17,21,,,,,,,,,,,,,,
Tomato,2,F,5,Flowers,,,,3,11,,,,,,,,,,,,,,
Tomato,2,F,5,Fruit,,,,,3,5,11,13,12,,7,10,,4,3,5,0,10,
Tomato,2,F,5,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,F,5,Animal damage? (0-3),,,,,1,,,,,,,,,,,,,,
Tomato,2,F,5,Water stress? (0-2),,,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Tomato,2,F,5,Height,,,25,41,60,,,,,,,,,,,,,,
Tomato,2,F,5,Width,,,42,58,85,,,,,,,,,,,,,,
Tomato,2,F,5,Marketable Fruit Count,,,,,,,,,,,2,,,,2,,,,
Tomato,2,F,5,Marketable Fruit Mass,,,,,,,,,,,374,,,,108,,,,
Tomato,2,F,5,Nonedible Fruit Count,,,,,,,,,,,1,,,,,,,,3
Tomato,2,F,5,Nonedible Fruit Mass,,,,,,,,,,,45,,,,,,,,91
Tomato,2,F,5,Total Fruit Count,,,,,,,,,,,3,,,,2,,,,3
Tomato,2,F,5,Total Fruit Mass,,,,,,,,,,,419,,,,108,,,,91
Tomato,2,F,6,Buds,,,2,13,20,,,,,,,,,,,,,,
Tomato,2,F,6,Flowers,,,,1,11,,,,,,,,,,,,,,
Tomato,2,F,6,Fruit,,,,,5,2,8,7,8,,9,6,,10,4,9,8,12,
Tomato,2,F,6,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,F,6,Animal damage? (0-3),,,1,,,,,,,,,,,1,,,,,
Tomato,2,F,6,Water stress? (0-2),,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,
Tomato,2,F,6,Height,,,20,33,43,,,,,,,,,,,,,,
Tomato,2,F,6,Width,,,37,58,82,,,,,,,,,,,,,,
Tomato,2,F,6,Marketable Fruit Count,,,,,,,,,,,1,1,,1,,,,,
Tomato,2,F,6,Marketable Fruit Mass,,,,,,,,,,,356,265,,79,,,,,
Tomato,2,F,6,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,12
Tomato,2,F,6,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,714
Tomato,2,F,6,Total Fruit Count,,,,,,,,,,,1,1,,1,,,,,12
Tomato,2,F,6,Total Fruit Mass,,,,,,,,,,,356,265,,79,,,,,714
Tomato,2,F,7,Buds,,,4,17,19,,,,,,,,,,,,,,
Tomato,2,F,7,Flowers,,,1,3,15,,,,,,,,,,,,,,
Tomato,2,F,7,Fruit,,,,,3,5,10,13,13,,12,11,,8,9,4,3,16,
Tomato,2,F,7,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,F,7,Animal damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,F,7,Water stress? (0-2),,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,
Tomato,2,F,7,Height,,,28,40,44,,,,,,,,,,,,,,
Tomato,2,F,7,Width,,,37,61,70,,,,,,,,,,,,,,
Tomato,2,F,7,Marketable Fruit Count,,,,,,,,,2,,2,,4,,1,,,,
Tomato,2,F,7,Marketable Fruit Mass,,,,,,,,,395,,509,,600,,122,,,,
Tomato,2,F,7,Nonedible Fruit Count,,,,,,,,,,,,,1,,,,,,17
Tomato,2,F,7,Nonedible Fruit Mass,,,,,,,,,,,,,165,,,,,,1478
Tomato,2,F,7,Total Fruit Count,,,,,,,,,2,,2,,5,,1,,,,17
Tomato,2,F,7,Total Fruit Mass,,,,,,,,,395,,509,,765,,122,,,,1478
Pepper ,1,A,1,Buds,,,,,,16,15,5,10,,1,,,1,3,0,0,7,
Pepper ,1,A,1,Flowers,,,,,,,,6,7,4,,3,1,,0,0,0,0,
Pepper ,1,A,1,Fruit,,,,,,,,4,13,,6,5,,1,1,1,1,1,
Pepper ,1,A,1,Insect damage? (0-3),,,,,,,,,1,,,,,,,,,,
Pepper ,1,A,1,Animal damage? (0-3),,,3,,,,,,,,1,3,3,3,3,,,,
Pepper ,1,A,1,Water stress? (0-2),,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Pepper ,1,A,1,Height,,,29,28,31,31,32,32,36,,35,32,30,31,32,32,32,34,
Pepper ,1,A,1,Width,,,19,16,26,28,33,23,33,,35,28,20,18,28,15,25,39,
Pepper ,1,A,1,Marketable Fruit Count,,,,,,,,,,,3,2,,,,,,17,
Pepper ,1,A,1,Marketable Fruit Mass,,,,,,,,,,,35,23,,,,,,17,
Pepper ,1,A,1,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,
Pepper ,1,A,1,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,
Pepper ,1,A,1,Total Fruit Count,,,,,,,,,,,3,2,,,,,,17,
Pepper ,1,A,1,Total Fruit Mass,,,,,,,,,,,35,23,,,,,,17,
Pepper ,1,A,2,Buds,,,,,1,25,23,7,33,,0,,,0,2,3,2,10,
Pepper ,1,A,2,Flowers,,,,,,3,11,9,5,,5,1,,0,0,0,0,1,
Pepper ,1,A,2,Fruit,,,,,,,5,6,11,,12,6,,8,1,3,3,4,
Pepper ,1,A,2,Insect damage? (0-3),,,,,2,,,,,,,1,,,,,,,
Pepper ,1,A,2,Animal damage? (0-3),,,3,3,,1,,,,,,1,3,3,3,2,,,
Pepper ,1,A,2,Water stress? (0-2),,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,
Pepper ,1,A,2,Height,,,20,20,26,30,43,44,41,,45,38,39,38,37,41,38,37,
Pepper ,1,A,2,Width,,,11,20,25,39,43,25,43,,46,36,27,25,31,27,35,36,
Pepper ,1,A,2,Marketable Fruit Count,,,,,,,,,,,,1,,3,,1,,4,
Pepper ,1,A,2,Marketable Fruit Mass,,,,,,,,,,,,19,,51,,30,,89,
Pepper ,1,A,2,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,
Pepper ,1,A,2,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,
Pepper ,1,A,2,Total Fruit Count,,,,,,,,,,,,1,,3,,1,,4,
Pepper ,1,A,2,Total Fruit Mass,,,,,,,,,,,,19,,51,,30,,89,
Pepper ,1,A,3,Buds,,,,,,14,25,10,27,,2,,,3,3,13,7,15,
Pepper ,1,A,3,Flowers,,,,,,6,9,8,13,,11,2,,0,0,0,1,4,
Pepper ,1,A,3,Fruit,,,,,,1,4,10,16,,16,12,,7,2,5,4,4,
Pepper ,1,A,3,Insect damage? (0-3),,,,,,1,,,,,,,,,,,,,
Pepper ,1,A,3,Animal damage? (0-3),,,3,2,1,2,1,,,,,2,3,3,3,1,,,
Pepper ,1,A,3,Water stress? (0-2),,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,
Pepper ,1,A,3,Height,,,10,12,20,29,38,42,43,,45,40,40,39,42,42,45,46,
