Crop,Variety,Bed,Plant #,Date,Age,Buds,Flowers,Fruit,Insect damage?,Animal damage?,Water stress?,Height,Width,Marketable Fruit Count,Marketable Fruit Mass,Nonedible Fruit Count,Nonedible Fruit Mass,Total Fruit Count,Total Fruit Mass
Tomato,2,E,2,2022-07-05,25,,,,,,,,,,,,,,
Tomato,2,E,2,2022-07-14,34,,,,,,,,,,,,,,
Tomato,2,E,2,2022-07-22,42,,,,,,,,,,,,,,
Tomato,2,E,2,2022-07-29,49,,,,,,,,,,,,,,
Tomato,2,E,2,2022-08-05,56,,,,,,,,,,,,,,
Tomato,2,E,2,2022-08-12,63,,,,,,,,,,,,,,
Tomato,2,E,2,2022-08-19,70,,,,,,,,,,,,,,
Tomato,2,E,2,2022-08-22,73,,,,,,,,,,,,,,
Tomato,2,E,2,2022-08-26,77,,,,,,,,,,,,,,
Tomato,2,E,2,2022-09-02,84,,,,,,,,,,,,,,
Tomato,2,E,2,2022-09-09,91,,,,,,,,,,,,,,
Tomato,2,E,2,2022-09-16,98,,,,,,,,,,,,,,
Tomato,2,E,2,2022-09-23,105,,,,,,,,,,,,,,
Tomato,2,E,2,2022-09-30,112,,,,,,,,,,,,,,
Tomato,2,E,2,2022-10-07,119,,,,,,,,,,,,,,
Tomato,2,E,2,2022-10-18,130,,,,,,,,,,,,,,
Tomato,2,E,2,2022-10-21,133,,,,,,,,,,,,,,
Tomato,2,E,3,2022-06-10,0,,,,,,,,,,,,,,
Tomato,2,E,3,2022-06-28,18,,,,,,,,,,,,,,
Tomato,2,E,3,2022-07-05,25,,,,,,,,,,,,,,
Tomato,2,E,3,2022-07-14,34,,,,,,,,,,,,,,
Tomato,2,E,3,2022-07-22,42,,,,,,,,,,,,,,
Tomato,2,E,3,2022-07-29,49,,,,,,,,,,,,,,
Tomato,2,E,3,2022-08-05,56,,,,,,,,,,,,,,
Tomato,2,E,3,2022-08-12,63,,,,,,,,,,,,,,
Tomato,2,E,3,2022-08-19,70,,,,,,,,,,,,,,
Tomato,2,E,3,2022-08-22,73,,,,,,,,,,,,,,
Tomato,2,E,3,2022-08-26,77,,,,,,,,,,,,,,
Tomato,2,E,3,2022-09-02,84,,,,,,,,,,,,,,
Tomato,2,E,3,2022-09-09,91,,,,,,,,,,,,,,
Tomato,2,E,3,2022-09-16,98,,,,,,,,,,,,,,
Tomato,2,E,3,2022-09-23,105,,,,,,,,,,,,,,
Tomato,2,E,3,2022-09-30,112,,,,,,,,,,,,,,
Tomato,2,E,3,2022-10-07,119,,,,,,,,,,,,,,
Tomato,2,E,3,2022-10-18,130,,,,,,,,,,,,,,
Tomato,2,E,3,2022-10-21,133,,,,,,,,,,,,,,
Tomato,2,E,4,2022-06-10,0,,,,,,,,,,,,,,
Tomato,2,E,4,2022-06-28,18,,,,,,,,,,,,,,
Tomato,2,E,4,2022-07-05,25,,,,,,,,,,,,,,
Tomato,2,E,4,2022-07-14,34,,,,,,,,,,,,,,
Tomato,2,E,4,2022-07-22,42,,,,,,,,,,,,,,
Tomato,2,E,4,2022-07-29,49,,,,,,,,,,,,,,
Tomato,2,E,4,2022-08-05,56,,,,,,,,,,,,,,
Tomato,2,E,4,2022-08-12,63,,,,,,,,,,,,,,
Tomato,2,E,4,2022-08-19,70,,,,,,,,,,,,,,
Tomato,2,E,4,2022-08-22,73,,,,,,,,,,,,,,
Tomato,2,E,4,2022-08-26,77,,,,,,,,,,,,,,
Tomato,2,E,4,2022-09-02,84,,,,,,,,,,,,,,
Tomato,2,E,4,2022-09-09,91,,,,,,,,,,,,,,
Tomato,2,E,4,2022-09-16,98,,,,,,,,,,,,,,
Tomato,2,E,4,2022-09-23,105,,,,,,,,,,,,,,
Tomato,2,E,4,2022-09-30,112,,,,,,,,,,,,,,
Tomato,2,E,4,2022-10-07,119,,,,,,,,,,,,,,
Tomato,2,E,4,2022-10-18,130,,,,,,,,,,,,,,
Tomato,2,E,4,2022-10-21,133,,,,,,,,,,,,,,
Tomato,2,E,5,2022-06-10,0,,,,,,,,,,,,,,
Tomato,2,E,5,2022-06-28,18,,,,,,,,,,,,,,
Tomato,2,E,5,2022-07-05,25,,,,,,,,,,,,,,
Tomato,2,E,5,2022-07-14,34,,,,,,,,,,,,,,
Tomato,2,E,5,2022-07-22,42,,,,,,,,,,,,,,
Tomato,2,E,5,2022-07-29,49,,,,,,,,,,,,,,
Tomato,2,E,5,2022-08-05,56,,,,,,,,,,,,,,
Tomato,2,E,5,2022-08-12,63,,,,,,,,,,,,,,
Tomato,2,E,5,2022-08-19,70,,,,,,,,,,,,,,
Tomato,2,E,5,2022-08-22,73,,,,,,,,,,,,,,
Tomato,2,E,5,2022-08-26,77,,,,,,,,,,,,,,
Tomato,2,E,5,2022-09-02,84,,,,,,,,,,,,,,
Tomato,2,E,5,2022-09-09,91,,,,,,,,,,,,,,
Tomato,2,E,5,2022-09-16,98,,,,,,,,,,,,,,
Tomato,2,E,5,2022-09-23,105,,,,,,,,,,,,,,
Tomato,2,E,5,2022-09-30,112,,,,,,,,,,,,,,
Tomato,2,E,5,2022-10-07,119,,,,,,,,,,,,,,
Tomato,2,E,5,2022-10-18,130,,,,,,,,,,,,,,
Tomato,2,E,5,2022-10-21,133,,,,,,,,,,,,,,
Tomato,2,E,6,2022-06-10,0,,,,,,,,,,,,,,
Tomato,2,E,6,2022-06-28,18,,,,,,,,,,,,,,
Tomato,2,E,6,2022-07-05,25,,,,,,,,,,,,,,
Tomato,2,E,6,2022-07-14,34,,,,,,,,,,,,,,
Tomato,2,E,6,2022-07-22,42,,,,,,,,,,,,,,
Tomato,2,E,6,2022-07-29,49,,,,,,,,,,,,,,
Tomato,2,E,6,2022-08-05,56,,,,,,,,,,,,,,
Tomato,2,E,6,2022-08-12,63,,,,,,,,,,,,,,
Tomato,2,E,6,2022-08-19,70,,,,,,,,,,,,,,
Tomato,2,E,6,2022-08-22,73,,,,,,,,,,,,,,
Tomato,2,E,6,2022-08-26,77,,,,,,,,,,,,,,
Tomato,2,E,6,2022-09-02,84,,,,,,,,,,,,,,
Tomato,2,E,6,2022-09-09,91,,,,,,,,,,,,,,
Tomato,2,E,6,2022-09-16,98,,,,,,,,,,,,,,
Tomato,2,E,6,2022-09-23,105,,,,,,,,,,,,,,
Tomato,2,E,6,2022-09-30,112,,,,,,,,,,,,,,
Tomato,2,E,6,2022-10-07,119,,,,,,,,,,,,,,
Tomato,2,E,6,2022-10-18,130,,,,,,,,,,,,,,
Tomato,2,E,6,2022-10-21,133,,,,,,,,,,,,,,
Tomato,2,E,7,2022-06-10,0,,,,,,,,,,,,,,
Tomato,2,E,7,2022-06-28,18,,,,,,,,,,,,,,
Tomato,2,E,7,2022-07-05,25,,,,,,,,,,,,,,
Tomato,2,E,7,2022-07-14,34,,,,,,,,,,,,,,
Tomato,2,E,7,2022-07-22,42,,,,,,,,,,,,,,
Tomato,2,E,7,2022-07-29,49,,,,,,,,,,,,,,
Tomato,2,E,7,2022-08-05,56,,,,,,,,,,,,,,
Tomato,2,E,7,2022-08-12,63,,,,,,,,,,,,,,
Tomato,2,E,7,2022-08-19,70,,,,,,,,,,,,,,
Tomato,2,E,7,2022-08-22,73,,,,,,,,,,,,,,
Tomato,2,E,7,2022-08-26,77,,,,,,,,,,,,,,
Tomato,2,E,7,2022-09-02,84,,,,,,,,,,,,,,
Tomato,2,E,7,2022-09-09,91,,,,,,,,,,,,,,
Tomato,2,E,7,2022-09-16,98,,,,,,,,,,,,,,
Tomato,2,E,7,2022-09-23,105,,,,,,,,,,,,,,
Tomato,2,E,7,2022-09-30,112,,,,,,,,,,,,,,
Tomato,2,E,7,2022-10-07,119,,,,,,,,,,,,,,
Tomato,2,E,7,2022-10-18,130,,,,,,,,,,,,,,
Tomato,2,E,7,2022-10-21,133,,,,,,,,,,,,,,
Tomato,1,F,1,2022-06-10,0,,,,,,,,,,,,,,
Tomato,1,F,1,2022-06-28,18,,,,,,,,,,,,,,
Tomato,1,F,1,2022-07-05,25,,,,,,,,,,,,,,
Tomato,1,F,1,2022-07-14,34,,,,,,,,,,,,,,
Tomato,1,F,1,2022-07-22,42,,,,,,,,,,,,,,
Tomato,1,F,1,2022-07-29,49,,,,,,,,,,,,,,
Tomato,1,F,1,2022-08-05,56,,,,,,,,,,,,,,
Tomato,1,F,1,2022-08-12,63,,,,,,,,,,,,,,
Tomato,1,F,1,2022-08-19,70,,,,,,,,,,,,,,
Tomato,1,F,1,2022-08-22,73,,,,,,,,,,,,,,
Tomato,1,F,1,2022-08-26,77,,,,,,,,,,,,,,
Tomato,1,F,1,2022-09-02,84,,,,,,,,,,,,,,
Tomato,1,F,1,2022-09-09,91,,,,,,,,,,,,,,
Tomato,1,F,1,2022-09-16,98,,,,,,,,,,,,,,
Tomato,1,F,1,2022-09-23,105,,,,,,,,,,,,,,
Tomato,1,F,1,2022-09-30,112,,,,,,,,,,,,,,
Tomato,1,F,1,2022-10-07,119,,,,,,,,,,,,,,
Tomato,1,F,1,2022-10-18,130,,,,,,,,,,,,,,
Tomato,1,F,1,2022-10-21,133,,,,,,,,,,,,,,
Tomato,1,F,2,2022-06-10,0,,,,,,,,,,,,,,
Tomato,1,F,2,2022-06-28,18,,,,,,,,,,,,,,
Tomato,1,F,2,2022-07-05,25,,,,,,,,,,,,,,
Tomato,1,F,2,2022-07-14,34,,,,,,,,,,,,,,
Tomato,1,F,2,2022-07-22,42,,,,,,,,,,,,,,
Tomato,1,F,2,2022-07-29,49,,,,,,,,,,,,,,
Tomato,1,F,2,2022-08-05,56,,,,,,,,,,,,,,
Tomato,1,F,2,2022-08-12,63,,,,,,,,,,,,,,
Tomato,1,F,2,2022-08-19,70,,,,,,,,,,,,,,
Tomato,1,F,2,2022-08-22,73,,,,,,,,,,,,,,
Tomato,1,F,2,2022-08-26,77,,,,,,,,,,,,,,
Tomato,1,F,2,2022-09-02,84,,,,,,,,,,,,,,
Tomato,1,F,2,2022-09-09,91,,,,,,,,,,,,,,
Tomato,1,F,2,2022-09-16,98,,,,,,,,,,,,,,
Tomato,1,F,2,2022-09-23,105,,,,,,,,,,,,,,
Tomato,1,F,2,2022-09-30,112,,,,,,,,,,,,,,
Tomato,1,F,2,2022-10-07,119,,,,,,,,,,,,,,
Tomato,1,F,2,2022-10-18,130,,,,,,,,,,,,,,
Tomato,1,F,2,2022-10-21,133,,,,,,,,,,,,,,
Tomato,1,F,3,2022-06-10,0,,,,,,,,,,,,,,
Tomato,1,F,3,2022-06-28,18,,,,,,,,,,,,,,
Tomato,1,F,3,2022-07-05,25,,,,,,,,,,,,,,
Tomato,1,F,3,2022-07-14,34,,,,,,,,,,,,,,
Tomato,1,F,3,2022-07-22,42,,,,,,,,,,,,,,
Tomato,1,F,3,2022-07-29,49,,,,,,,,,,,,,,
Tomato,1,F,3,2022-08-05,56,,,,,,,,,,,,,,
Tomato,1,F,3,2022-08-12,63,,,,,,,,,,,,,,
Tomato,1,F,3,2022-08-19,70,,,,,,,,,,,,,,
Tomato,1,F,3,2022-08-22,73,,,,,,,,,,,,,,
Tomato,1,F,3,2022-08-26,77,,,,,,,,,,,,,,
Tomato,1,F,3,2022-09-02,84,,,,,,,,,,,,,,
Tomato,1,F,3,2022-09-09,91,,,,,,,,,,,,,,
Tomato,1,F,3,2022-09-16,98,,,,,,,,,,,,,,
Tomato,1,F,3,2022-09-23,105,,,,,,,,,,,,,,
Tomato,1,F,3,2022-09-30,112,,,,,,,,,,,,,,
Tomato,1,F,3,2022-10-07,119,,,,,,,,,,,,,,
Tomato,1,F,3,2022-10-18,130,,,,,,,,,,,,,,
Tomato,1,F,3,2022-10-21,133,,,,,,,,,,,,,,
Tomato,1,F,4,2022-06-10,0,,,,,,,,,,,,,,
Tomato,1,F,4,2022-06-28,18,,,,,,,,,,,,,,
Tomato,1,F,4,2022-07-05,25,,,,,,,,,,,,,,
Tomato,1,F,4,2022-07-14,34,,,,,,,,,,,,,,
Tomato,1,F,4,2022-07-22,42,,,,,,,,,,,,,,
Tomato,1,F,4,2022-07-29,49,,,,,,,,,,,,,,
Tomato,1,F,4,2022-08-05,56,,,,,,,,,,,,,,
Tomato,1,F,4,2022-08-12,63,,,,,,,,,,,,,,
Tomato,1,F,4,2022-08-19,70,,,,,,,,,,,,,,
Tomato,1,F,4,2022-08-22,73,,,,,,,,,,,,,,
Tomato,1,F,4,2022-08-26,77,,,,,,,,,,,,,,
Tomato,1,F,4,2022-09-02,84,,,,,,,,,,,,,,
Tomato,1,F,4,2022-09-09,91,,,,,,,,,,,,,,
Tomato,1,F,4,2022-09-16,98,,,,,,,,,,,,,,
Tomato,1,F,4,2022-09-23,105,,,,,,,,,,,,,,
Tomato,1,F,4,2022-09-30,112,,,,,,,,,,,,,,
Tomato,1,F,4,2022-10-07,119,,,,,,,,,,,,,,
Tomato,1,F,4,2022-10-18,130,,,,,,,,,,,,,,
Tomato,1,F,4,2022-10-21,133,,,,,,,,,,,,,,
Tomato,1,F,5,2022-06-10,0,,,,,,,,,,,,,,
Tomato,1,F,5,2022-06-28,18,,,,,,,,,,,,,,
Tomato,1,F,5,2022-07-05,25,,,,,,,,,,,,,,
Tomato,1,F,5,2022-07-14,34,,,,,,,,,,,,,,
Tomato,1,F,5,2022-07-22,42,,,,,,,,,,,,,,
Tomato,1,F,5,2022-07-29,49,,,,,,,,,,,,,,
Tomato,1,F,5,2022-08-05,56,,,,,,,,,,,,,,
Tomato,1,F,5,2022-08-12,63,,,,,,,,,,,,,,
Tomato,1,F,5,2022-08-19,70,,,,,,,,,,,,,,
Tomato,1,F,5,2022-08-22,73,,,,,,,,,,,,,,
Tomato,1,F,5,2022-08-26,77,,,,,,,,,,,,,,
Tomato,1,F,5,2022-09-02,84,,,,,,,,,,,,,,
Tomato,1,F,5,2022-09-09,91,,,,,,,,,,,,,,
Tomato,1,F,5,2022-09-16,98,,,,,,,,,,,,,,
Tomato,1,F,5,2022-09-23,105,,,,,,,,,,,,,,
Tomato,1,F,5,2022-09-30,112,,,,,,,,,,,,,,
Tomato,1,F,5,2022-10-07,119,,,,,,,,,,,,,,
Tomato,1,F,5,2022-10-18,130,,,,,,,,,,,,,,
Tomato,1,F,5,2022-10-21,133,,,,,,,,,,,,,,
Tomato,1,F,6,2022-06-10,0,,,,,,,,,,,,,,
Tomato,1,F,6,2022-06-28,18,,,,,,,,,,,,,,
Tomato,1,F,6,2022-07-05,25,,,,,,,,,,,,,,
Tomato,1,F,6,2022-07-14,34,,,,,,,,,,,,,,
Tomato,1,F,6,2022-07-22,42,,,,,,,,,,,,,,
Tomato,1,F,6,2022-07-29,49,,,,,,,,,,,,,,
Tomato,1,F,6,2022-08-05,56,,,,,,,,,,,,,,
Tomato,1,F,6,2022-08-12,63,,,,,,,,,,,,,,
Tomato,1,F,6,2022-08-19,70,,,,,,,,,,,,,,
Tomato,1,F,6,2022-08-22,73,,,,,,,,,,,,,,
Tomato,1,F,6,2022-08-26,77,,,,,,,,,,,,,,
Tomato,1,F,6,2022-09-02,84,,,,,,,,,,,,,,
Tomato,1,F,6,2022-09-09,91,,,,,,,,,,,,,,
Tomato,1,F,6,2022-09-16,98,,,,,,,,,,,,,,
Tomato,1,F,6,2022-09-23,105,,,,,,,,,,,,,,
Tomato,1,F,6,2022-09-30,112,,,,,,,,,,,,,,
Tomato,1,F,6,2022-10-07,119,,,,,,,,,,,,,,
Tomato,1,F,6,2022-10-18,130,,,,,,,,,,,,,,
Tomato,1,F,6,2022-10-21,133,,,,,,,,,,,,,,
Tomato,1,F,7,2022-06-10,0,,,,,,,,,,,,,,
Tomato,1,F,7,2022-06-28,18,,,,,,,,,,,,,,
Tomato,1,F,7,2022-07-05,25,,,,,,,,,,,,,,
Tomato,1,F,7,2022-07-14,34,,,,,,,,,,,,,,
Tomato,1,F,7,2022-07-22,42,,,,,,,,,,,,,,
Tomato,1,F,7,2022-07-29,49,,,,,,,,,,,,,,
Tomato,1,F,7,2022-08-05,56,,,,,,,,,,,,,,
Tomato,1,F,7,2022-08-12,63,,,,,,,,,,,,,,
Tomato,1,F,7,2022-08-19,70,,,,,,,,,,,,,,
Tomato,1,F,7,2022-08-22,73,,,,,,,,,,,,,,
Tomato,1,F,7,2022-08-26,77,,,,,,,,,,,,,,
Tomato,1,F,7,2022-09-02,84,,,,,,,,,,,,,,
Tomato,1,F,7,2022-09-09,91,,,,,,,,,,,,,,
Tomato,1,F,7,2022-09-16,98,,,,,,,,,,,,,,
Tomato,1,F,7,2022-09-23,105,,,,,,,,,,,,,,
Tomato,1,F,7,2022-09-30,112,,,,,,,,,,,,,,
Tomato,1,F,7,2022-10-07,119,,,,,,,,,,,,,,
Tomato,1,F,7,2022-10-18,130,,,,,,,,,,,,,,
Tomato,1,F,7,2022-10-21,133,,,,,,,,,,,,,,
Tomato,2,F,1,2022-06-10,0,,,,,,,,,,,,,,
Tomato,2,F,1,2022-06-28,18,,,,,,,,,,,,,,
Tomato,2,F,1,2022-07-05,25,,,,,,,,,,,,,,
Tomato,2,F,1,2022-07-14,34,,,,,,,,,,,,,,
Tomato,2,F,1,2022-07-22,42,,,,,,,,,,,,,,
Tomato,2,F,1,2022-07-29,49,,,,,,,,,,,,,,
Tomato,2,F,1,2022-08-05,56,,,,,,,,,,,,,,
Tomato,2,F,1,2022-08-12,63,,,,,,,,,,,,,,
Tomato,2,F,1,2022-08-19,70,,,,,,,,,,,,,,
Tomato,2,F,1,2022-08-22,73,,,,,,,,,,,,,,
Tomato,2,F,1,2022-08-26,77,,,,,,,,,,,,,,
Tomato,2,F,1,2022-09-02,84,,,,,,,,,,,,,,
Tomato,2,F,1,2022-09-09,91,,,,,,,,,,,,,,
Tomato,2,F,1,2022-09-16,98,,,,,,,,,,,,,,
Tomato,2,F,1,2022-09-23,105,,,,,,,,,,,,,,
Tomato,2,F,1,2022-09-30,112,,,,,,,,,,,,,,
Tomato,2,F,1,2022-10-07,119,,,,,,,,,,,,,,
Tomato,2,F,1,2022-10-18,130,,,,,,,,,,,,,,
Tomato,2,F,1,2022-10-21,133,,,,,,,,,,,,,,
Tomato,2,F,2,2022-06-10,0,,,,,,,,,,,,,,
Tomato,2,F,2,2022-06-28,18,,,,,,,,,,,,,,
Tomato,2,F,2,2022-07-05,25,,,,,,,,,,,,,,
Tomato,2,F,2,2022-07-14,34,,,,,,,,,,,,,,
Tomato,2,F,2,2022-07-22,42,,,,,,,,,,,,,,
Tomato,2,F,2,2022-07-29,49,,,,,,,,,,,,,,
Tomato,2,F,2,2022-08-05,56,,,,,,,,,,,,,,
Tomato,2,F,2,2022-08-12,63,,,,,,,,,,,,,,
Tomato,2,F,2,2022-08-19,70,,,,,,,,,,,,,,
Tomato,2,F,2,2022-08-22,73,,,,,,,,,,,,,,
Tomato,2,F,2,2022-08-26,77,,,,,,,,,,,,,,
Tomato,2,F,2,2022-09-02,84,,,,,,,,,,,,,,
Tomato,2,F,2,2022-09-09,91,,,,,,,,,,,,,,
Tomato,2,F,2,2022-09-16,98,,,,,,,,,,,,,,
Tomato,2,F,2,2022-09-23,105,,,,,,,,,,,,,,
Tomato,2,F,2,2022-09-30,112,,,,,,,,,,,,,,
Tomato,2,F,2,2022-10-07,119,,,,,,,,,,,,,,
Tomato,2,F,2,2022-10-18,130,,,,,,,,,,,,,,
Tomato,2,F,2,2022-10-21,133,,,,,,,,,,,,,,
Tomato,2,F,3,2022-06-10,0,,,,,,,,,,,,,,
Tomato,2,F,3,2022-06-28,18,,,,,,,,,,,,,,
Tomato,2,F,3,2022-07-05,25,,,,,,,,,,,,,,
Tomato,2,F,3,2022-07-14,34,,,,,,,,,,,,,,
Tomato,2,F,3,2022-07-22,42,,,,,,,,,,,,,,
Tomato,2,F,3,2022-07-29,49,,,,,,,,,,,,,,
Tomato,2,F,3,2022-08-05,56,,,,,,,,,,,,,,
Tomato,2,F,3,2022-08-12,63,,,,,,,,,,,,,,
Tomato,2,F,3,2022-08-19,70,,,,,,,,,,,,,,
Tomato,2,F,3,2022-08-22,73,,,,,,,,,,,,,,
Tomato,2,F,3,2022-08-26,77,,,,,,,,,,,,,,
Tomato,2,F,3,2022-09-02,84,,,,,,,,,,,,,,
Tomato,2,F,3,2022-09-09,91,,,,,,,,,,,,,,
Tomato,2,F,3,2022-09-16,98,,,,,,,,,,,,,,
Tomato,2,F,3,2022-09-23,105,,,,,,,,,,,,,,
Tomato,2,F,3,2022-09-30,112,,,,,,,,,,,,,,
Tomato,2,F,3,2022-10-07,119,,,,,,,,,,,,,,
Tomato,2,F,3,2022-10-18,130,,,,,,,,,,,,,,
Tomato,2,F,3,2022-10-21,133,,,,,,,,,,,,,,
Tomato,2,F,4,2022-06-10,0,,,,,,,,,,,,,,
Tomato,2,F,4,2022-06-28,18,,,,,,,,,,,,,,
Tomato,2,F,4,2022-07-05,25,,,,,,,,,,,,,,
Tomato,2,F,4,2022-07-14,34,,,,,,,,,,,,,,
Tomato,2,F,4,2022-07-22,42,,,,,,,,,,,,,,
Tomato,2,F,4,2022-07-29,49,,,,,,,,,,,,,,
Tomato,2,F,4,2022-08-05,56,,,,,,,,,,,,,,
Tomato,2,F,4,2022-08-12,63,,,,,,,,,,,,,,
Tomato,2,F,4,2022-08-19,70,,,,,,,,,,,,,,
Tomato,2,F,4,2022-08-22,73,,,,,,,,,,,,,,
Tomato,2,F,4,2022-08-26,77,,,,,,,,,,,,,,
Tomato,2,F,4,2022-09-02,84,,,,,,,,,,,,,,
Tomato,2,F,4,2022-09-09,91,,,,,,,,,,,,,,
Tomato,2,F,4,2022-09-16,98,,,,,,,,,,,,,,
Tomato,2,F,4,2022-09-23,105,,,,,,,,,,,,,,
Tomato,2,F,4,2022-09-30,112,,,,,,,,,,,,,,
Tomato,2,F,4,2022-10-07,119,,,,,,,,,,,,,,
Tomato,2,F,4,2022-10-18,130,,,,,,,,,,,,,,
Tomato,2,F,4,2022-10-21,133,,,,,,,,,,,,,,
Tomato,2,F,5,2022-06-10,0,,,,,,,,,,,,,,
Tomato,2,F,5,2022-06-28,18,,,,,,,,,,,,,,
Tomato,2,F,5,2022-07-05,25,,,,,,,,,,,,,,
Tomato,2,F,5,2022-07-14,34,,,,,,,,,,,,,,
Tomato,2,F,5,2022-07-22,42,,,,,,,,,,,,,,
Tomato,2,F,5,2022-07-29,49,,,,,,,,,,,,,,
Tomato,2,F,5,2022-08-05,56,,,,,,,,,,,,,,
Tomato,2,F,5,2022-08-12,63,,,,,,,,,,,,,,
Tomato,2,F,5,2022-08-19,70,,,,,,,,,,,,,,
Tomato,2,F,5,2022-08-22,73,,,,,,,,,,,,,,
Tomato,2,F,5,2022-08-26,77,,,,,,,,,,,,,,
Tomato,2,F,5,2022-09-02,84,,,,,,,,,,,,,,
Tomato,2,F,5,2022-09-09,91,,,,,,,,,,,,,,
Tomato,2,F,5,2022-09-16,98,,,,,,,,,,,,,,
Tomato,2,F,5,2022-09-23,105,,,,,,,,,,,,,,
Tomato,2,F,5,2022-09-30,112,,,,,,,,,,,,,,
Tomato,2,F,5,2022-10-07,119,,,,,,,,,,,,,,
Tomato,2,F,5,2022-10-18,130,,,,,,,,,,,,,,
Tomato,2,F,5,2022-10-21,133,,,,,,,,,,,,,,
Tomato,2,F,6,2022-06-10,0,,,,,,,,,,,,,,
Tomato,2,F,6,2022-06-28,18,,,,,,,,,,,,,,
Tomato,2,F,6,2022-07-05,25,,,,,,,,,,,,,,
Tomato,2,F,6,2022-07-14,34,,,,,,,,,,,,,,
Tomato,2,F,6,2022-07-22,42,,,,,,,,,,,,,,
Tomato,2,F,6,2022-07-29,49,,,,,,,,,,,,,,
