"STATION","month","year","date","precip_inch","t_max","t_min","t_at_obs_time","fog","glaze_rime","high_wind","thunder"
"GHCND:USC00193229",7,"2017",2017-07-14,0.02,79,58,59,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2017",2017-07-15,0.03,64,59,63,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2017",2017-07-16,0,83,60,60,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2017",2017-07-17,0,86,59,60,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2017",2017-07-18,0.02,87,60,66,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2017",2017-07-19,0,87,66,67,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2017",2017-07-20,0,89,64,66,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2017",2017-07-21,0,90,59,62,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2017",2017-07-22,0,88,62,63,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2017",2017-07-23,0,80,61,61,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2017",2017-07-24,0.04,77,60,60,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2017",2017-07-25,0.78,65,55,56,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2017",2017-07-26,0.01,65,52,53,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2017",2017-07-27,0,80,53,61,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2017",2017-07-28,0.14,70,60,61,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2017",2017-07-29,0,80,56,56,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2017",2017-07-30,0,76,50,50,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2017",2017-07-31,0,81,50,53,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-01,0,87,53,60,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-02,0,87,60,61,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-03,0,86,61,63,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-04,0,83,61,67,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-05,0.02,82,62,69,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-06,0.68,77,55,57,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-07,0,75,53,53,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-08,0.19,71,53,61,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-09,0,78,52,53,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-10,0.15,84,52,62,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-11,0,86,61,61,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-12,0.24,83,61,63,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-13,0.49,79,62,62,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-14,0,82,56,64,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-15,0.3,78,56,62,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-16,0.01,77,62,64,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-17,0,82,52,52,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-18,0,80,52,63,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-19,0.52,76,63,68,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-20,0,85,63,64,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-21,0,82,57,57,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-22,0,85,57,63,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-23,0.51,89,63,66,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-24,0,78,53,53,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-25,0,78,53,57,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-26,0,73,47,47,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-27,0,74,46,46,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-28,0,74,46,47,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-29,0,76,47,49,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-30,0,64,49,56,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2017",2017-08-31,0,75,49,50,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-01,0,74,43,44,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-02,0,67,40,40,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-03,0.07,70,40,53,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-04,1.1,57,50,51,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-05,0,79,51,62,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-06,0.26,83,62,65,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-07,0.72,65,58,59,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-08,0.04,73,50,51,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-09,0,67,46,46,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-10,0,69,46,46,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-11,0,73,44,49,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-12,0,78,47,48,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-13,0,82,48,49,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-14,0,80,49,64,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-15,0,81,64,64,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-16,0,83,63,66,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-17,0,84,60,60,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-18,0.02,85,58,65,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-19,0,76,63,68,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-20,0,76,65,69,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-21,0,76,65,67,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-22,0,78,59,65,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-23,0,77,57,58,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-24,0,86,56,59,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-25,0,90,58,66,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-26,0,91,66,66,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-27,0,87,64,64,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-28,0,87,62,63,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-29,0,74,42,44,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2017",2017-09-30,0.06,67,44,49,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-01,0.12,52,42,42,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-02,0,66,38,38,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-03,0,70,38,41,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-04,0,70,41,47,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-05,0,75,46,56,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-06,0,77,48,50,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-07,0.03,63,50,55,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-08,0,73,55,70,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-09,0.62,75,63,63,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-10,0.71,73,60,61,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-11,0,78,53,53,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-12,0.02,70,49,49,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-13,0,63,34,34,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-14,0,66,34,53,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-15,0,74,53,55,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-16,0.03,75,55,55,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-17,0,56,32,32,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-18,0,59,32,35,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-19,0,73,35,39,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-20,0,75,39,48,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-21,0,70,38,38,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-22,0,74,37,42,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-23,0,74,40,44,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-24,0.03,69,44,67,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-25,2.53,71,61,61,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-26,0.32,67,51,51,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-27,0.32,54,40,41,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-28,0,62,37,37,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-29,0.01,66,35,56,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-30,2.35,67,55,61,-9999,-9999,-9999,-9999
"GHCND:USC00193229",10,"2017",2017-10-31,0.11,61,37,37,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-01,0,59,31,31,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-02,0.06,47,31,46,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-03,0.02,62,46,59,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-04,0.01,67,36,36,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-05,0,52,34,39,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-06,0.06,57,39,57,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-07,0.09,63,37,38,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-08,0,44,34,35,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-09,0,48,26,26,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-10,0,48,26,37,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-11,0,37,17,17,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-12,0,37,16,22,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-13,0,45,22,32,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-14,0,40,32,36,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-15,0,40,30,31,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-16,0.01,48,29,35,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-17,0.25,48,29,36,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-18,0,45,21,21,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-19,0.21,37,20,37,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-20,0,51,31,33,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-21,0,42,26,26,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-22,0,57,26,35,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-23,0.12,44,29,29,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-24,0,42,24,24,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-25,0,49,23,27,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-26,0,57,26,39,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-27,0,44,29,33,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-28,0,46,19,21,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-29,0,40,21,32,-9999,-9999,-9999,-9999
"GHCND:USC00193229",11,"2017",2017-11-30,0,59,21,22,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-01,0,43,22,35,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-02,0,46,23,27,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-03,0,41,25,29,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-04,0,41,25,27,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-05,0,48,27,37,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-06,0.5,54,37,38,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-07,0,46,23,27,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-08,0,41,22,22,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-09,0,39,21,28,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-10,0.85,33,25,25,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-11,0,40,23,27,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-12,0.08,40,27,29,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-13,0.72,33,15,15,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-14,0,23,15,16,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-15,0,28,6,6,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-16,0,22,6,12,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-17,0,31,6,6,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-18,0,31,4,20,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-19,0,30,20,30,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-20,0,51,30,37,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-21,0,41,25,25,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-22,0,37,20,20,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-23,0.2,24,19,24,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-24,0.63,36,24,31,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-25,0.13,36,24,24,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-26,0.17,35,9,12,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-27,0,26,-3,-3,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-28,0,26,-3,0,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-29,0,12,-5,-4,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-30,0,12,-5,-2,-9999,-9999,-9999,-9999
"GHCND:USC00193229",12,"2017",2017-12-31,0.01,12,-6,-5,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-01,0,9,-7,-7,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-02,0,13,-12,-11,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-03,0,18,-11,0,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-04,0.13,24,0,16,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-05,0.6,24,5,5,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-06,0,10,2,2,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-07,0,9,-17,-17,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-08,0,19,-17,18,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-09,0.01,30,18,25,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-10,0,40,5,6,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-11,0,38,5,30,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-12,0.02,43,30,41,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-13,1.59,55,39,40,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-14,0.23,40,9,10,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-15,0,23,8,8,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-16,0,21,6,18,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-17,0.35,30,18,27,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-18,0.15,32,5,7,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-19,0,30,5,19,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-20,0,36,18,22,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-21,0,50,22,25,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-22,0.01,50,25,32,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-23,0.21,36,32,32,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-24,0.95,39,30,33,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-25,0,34,17,19,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-26,0,29,8,8,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-27,0,36,8,19,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-28,0.03,50,16,35,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-29,0,46,25,26,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-30,0,44,26,27,-9999,-9999,-9999,-9999
"GHCND:USC00193229",1,"2018",2018-01-31,0,36,15,16,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-01,0.03,31,16,27,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-02,0.01,38,24,24,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-03,0,26,4,6,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-04,0,30,6,28,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-05,0.78,39,28,35,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-06,0,35,15,18,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-07,0,32,13,16,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-08,0.72,28,14,14,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-09,0,31,2,3,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-10,0.02,29,3,29,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-11,0.25,42,28,33,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-12,0.8,38,33,36,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-13,0,41,19,21,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-14,0,36,20,28,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-15,0,48,26,28,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-16,0.01,44,28,35,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-17,0,48,22,22,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-18,0.28,37,21,26,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-19,0,44,17,17,-9999,-9999,-9999,-9999
