"STATION","month","year","date","precip_inch","t_max","t_min","t_at_obs_time","fog","glaze_rime","high_wind","thunder"
"GHCND:USC00193229",2,"2018",2018-02-20,0.11,48,16,35,1,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-21,0.01,61,33,39,1,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-22,0,76,38,38,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-23,0.11,40,22,24,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-24,0.31,36,24,24,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-25,0.06,49,24,33,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-26,0.62,36,32,32,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-27,0,52,25,28,-9999,-9999,-9999,-9999
"GHCND:USC00193229",2,"2018",2018-02-28,0,54,25,28,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-01,0,57,28,34,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-02,0.68,59,32,35,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-03,0.48,39,34,36,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-04,0,46,35,37,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-05,0,46,33,35,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-06,0,43,24,30,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-07,0,47,30,31,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-08,0.55,34,30,32,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-09,0,40,27,28,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-10,0,38,28,32,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-11,0,42,29,30,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-12,0,43,28,31,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-13,0.08,43,31,31,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-14,0.13,34,27,30,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-15,0,38,30,31,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-16,0,42,27,29,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-17,0,38,24,24,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-18,0,43,13,14,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-19,0,35,12,15,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-20,0,39,15,17,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-21,0,42,17,29,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-22,0,40,29,37,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-23,0,54,26,27,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-24,0,48,24,24,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-25,0.01,48,23,31,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-26,0,45,20,21,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-27,0,50,20,22,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-28,0.01,50,22,35,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-29,0,58,32,33,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-30,0.17,51,33,47,-9999,-9999,-9999,-9999
"GHCND:USC00193229",3,"2018",2018-03-31,0.02,54,34,37,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-01,0,57,31,43,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-02,0.01,51,28,29,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-03,0.05,45,25,29,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-04,0.5,42,29,36,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-05,0.07,49,27,28,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-06,0,41,21,25,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-07,0.32,37,25,33,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-08,0,43,25,25,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-09,0,43,23,29,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-10,0,45,29,31,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-11,0,43,23,25,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-12,0,53,25,32,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-13,0.07,57,32,42,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-14,0,69,42,43,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-15,0,58,33,33,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-16,0.48,35,28,30,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-17,1.5,58,28,36,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-18,0,47,34,37,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-19,0,51,35,35,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-20,0.05,45,33,37,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-21,0,53,30,30,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-22,0,60,28,28,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-23,0,63,27,36,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-24,0,69,33,41,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-25,0.2,69,41,46,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-26,0.72,59,46,52,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-27,0,62,39,49,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-28,0.17,56,42,49,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-29,0.2,71,48,48,-9999,-9999,-9999,-9999
"GHCND:USC00193229",4,"2018",2018-04-30,0.15,50,39,41,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-01,0,52,36,43,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-02,0,73,42,50,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-03,0,89,50,61,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-04,0,89,59,63,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-05,0.07,83,52,52,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-06,0,74,51,54,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-07,0.2,61,48,50,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-08,0,71,41,48,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-09,0,77,44,52,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-10,0,82,47,51,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-11,0,74,51,51,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-12,0,69,46,48,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-13,0.05,69,42,43,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-14,0,67,43,52,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-15,0,79,52,58,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-16,0.7,77,50,51,1,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-17,0,66,51,58,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-18,0,77,54,54,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-19,0,72,42,43,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-20,0.38,57,43,55,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-21,0,77,48,55,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-22,0,79,49,53,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-23,0.02,62,52,56,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-24,0,83,47,57,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-25,0,80,50,56,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-26,0,87,56,65,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-27,0,89,59,59,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-28,0.1,59,49,49,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-29,0,69,49,60,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-30,0,88,52,61,-9999,-9999,-9999,-9999
"GHCND:USC00193229",5,"2018",2018-05-31,0,83,50,58,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-01,0,81,58,66,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-02,0,80,66,66,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-03,0,84,60,60,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-04,0.4,73,46,47,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-05,0.21,74,46,50,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-06,0,63,45,54,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-07,0,71,45,56,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-08,0,71,52,57,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-09,0,81,52,52,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-10,0,80,50,51,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-11,0,77,51,58,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-12,0,75,47,55,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-13,0,81,49,60,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-14,0,72,60,68,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-15,0.02,75,57,59,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-16,0,72,47,47,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-17,0,83,47,53,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-18,0,89,53,63,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-19,0.91,94,63,67,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-20,0,81,51,53,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-21,0,77,53,55,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-22,0,81,48,52,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-23,0,81,48,59,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-24,0.05,62,56,57,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-25,0.6,78,57,62,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-26,0,75,45,48,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-27,0,78,48,54,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-28,0.9,75,54,64,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-29,0.7,77,63,63,-9999,-9999,-9999,-9999
"GHCND:USC00193229",6,"2018",2018-06-30,0,87,62,62,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-01,0,90,62,67,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-02,0,96,67,72,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-03,0,96,71,72,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-04,0,93,68,68,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-05,0,93,68,72,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-06,0,90,72,76,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-07,0.4,85,49,49,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-08,0,80,49,52,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-09,0,84,52,58,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-10,0,90,58,61,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-11,0,91,61,65,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-12,0,82,52,55,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-13,0,83,52,58,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-14,0,86,58,64,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-15,0,81,64,68,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-16,0,90,65,67,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-17,0,93,65,72,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-18,1.37,86,62,65,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-19,0,80,50,51,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-20,0,81,51,55,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-21,0,85,55,57,1,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-22,0,81,57,62,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-23,1.7,84,62,71,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-24,0.7,81,70,71,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-25,0.05,86,71,74,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-26,1.2,81,69,70,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-27,0.65,82,66,67,1,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-28,0.51,88,66,66,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-29,0,85,63,63,1,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-30,0,81,57,58,-9999,-9999,-9999,-9999
"GHCND:USC00193229",7,"2018",2018-07-31,0,82,58,62,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-01,0,85,62,63,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-02,0.67,79,63,74,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-03,0.02,89,69,69,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-04,1.85,89,69,71,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-05,0.3,89,64,64,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-06,0,89,63,66,1,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-07,0,92,66,69,-9999,1,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-08,0.05,92,66,69,1,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-09,1.8,87,69,70,1,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-10,0,86,61,68,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-11,0.03,83,62,63,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-12,3.56,69,62,65,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-13,0,73,65,67,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-14,0.65,73,67,68,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-15,0.04,80,66,66,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-16,0,87,66,67,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-17,0,88,66,67,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-18,0.95,83,67,71,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-19,0,83,65,65,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-20,0,78,60,62,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-21,0,80,56,57,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-22,0.1,77,57,65,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-23,0.6,80,57,60,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-24,0,76,53,55,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-25,0,83,54,58,1,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-26,0,80,56,57,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-27,0,82,57,64,1,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-28,0,86,64,67,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-29,0,93,67,70,-9999,1,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-30,0,94,67,70,-9999,-9999,-9999,-9999
"GHCND:USC00193229",8,"2018",2018-08-31,0,84,58,61,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-01,0,75,59,59,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-02,0,75,58,58,1,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-03,0,83,58,69,1,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-04,0,92,62,69,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-05,0,89,63,63,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-06,0,89,63,73,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-07,0.03,92,64,64,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-08,0,70,57,57,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-09,0,67,47,47,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-10,0,62,47,49,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-11,1.48,60,49,58,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-12,0.04,76,58,66,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-13,0.41,69,63,63,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-14,0.02,73,63,63,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-15,0,79,63,63,1,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-16,0,83,61,62,1,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-17,0.02,86,62,67,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-18,1.6,82,67,67,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-19,1.06,78,61,64,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-20,0.1,77,58,59,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-21,0.01,71,58,58,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-22,0.04,68,58,65,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-23,0,69,45,45,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-24,0,62,44,51,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-25,0.1,57,45,48,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-26,1.25,58,48,58,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-27,0.66,79,54,55,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-28,0.25,71,52,52,-9999,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-29,0.05,62,50,50,1,-9999,-9999,-9999
"GHCND:USC00193229",9,"2018",2018-09-30,0,68,44,44,-9999,-9999,-9999,-9999
