,Unnamed: 0,County,Lat,Long,Config,Crop,Solar capacity,CAPEX,PPA price,Open Air Crop Profit,Specific Crop Profit,NPV,IRR,Capacity Factor,Annual Energy Production (year 1),Energy Value (year 1),Discounted Payback,$/W
11885,335,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15455006.33,0.051,160000,130909.0909,1230517.791,11.71065485,24.22905874,22035310.16,1123827.606,14,1.45
12053,503,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16285561.54,0.051,160000,130909.0909,644704.2005,10.39387336,24.22905874,22035310.16,1123827.606,21,1.53
12221,671,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,17116116.74,0.051,160000,130909.0909,58890.61011,9.177256264,24.22905874,22035310.16,1123827.606,25,1.61
11906,356,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15558825.73,0.051,160000,130909.0909,1157291.092,11.54009275,24.22905874,22035310.16,1123827.606,16,1.46
12074,524,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16389380.94,0.051,160000,130909.0909,571477.5017,10.23660882,24.22905874,22035310.16,1123827.606,21,1.54
11927,377,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15662645.13,0.051,160000,130909.0909,1084064.393,11.37130852,24.22905874,22035310.16,1123827.606,17,1.47
12095,545,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16493200.34,0.051,160000,130909.0909,498250.8029,10.08086261,24.22905874,22035310.16,1123827.606,21,1.55
7580,230,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21082814.78,0.051,160000,123636.3636,1608931.055,11.6404251,24.10278982,30953732.02,1578678.16,14,1.4
11948,398,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15766464.53,0.051,160000,130909.0909,1010837.694,11.20425192,24.22905874,22035310.16,1123827.606,18,1.48
12116,566,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16597019.74,0.051,160000,130909.0909,425024.1041,9.926634174,24.22905874,22035310.16,1123827.606,22,1.56
11801,251,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15039728.72,0.051,160000,130909.0909,1523424.586,12.41112357,24.22905874,22035310.16,1123827.606,10,1.41
11969,419,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15870283.93,0.051,160000,130909.0909,937610.9957,11.03888572,24.22905874,22035310.16,1123827.606,19,1.49
12137,587,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16700839.14,0.051,160000,130909.0909,351797.4053,9.773879379,24.22905874,22035310.16,1123827.606,23,1.57
3151,1,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,31900157.65,0.051,8000,5030.30303,2049227.404,11.31598758,23.71791175,49575983.42,2528436.625,16,1.3
3193,43,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32377380,0.051,8000,5030.30303,1712629.261,10.924591,23.71791175,49575983.42,2528436.625,19,1.32
3214,64,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32615991.18,0.051,8000,5030.30303,1544330.19,10.73213111,23.71791175,49575983.42,2528436.625,19,1.33
3172,22,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32138768.82,0.051,8000,5030.30303,1880928.332,11.11918453,23.71791175,49575983.42,2528436.625,18,1.31
3235,85,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32854602.36,0.051,8000,5030.30303,1376031.118,10.54180315,23.71791175,49575983.42,2528436.625,20,1.34
4306,106,ADAMS,39.87363358,-104.3379352,36.7ft,Onions,20408.7303,28314127.03,0.051,8000,4303.030303,1209550.581,10.5703256,23.88826059,42707546.33,2178137.51,20,1.35
4327,127,ADAMS,39.87363358,-104.3379352,36.7ft,Onions,20408.7303,28518214.33,0.051,8000,4303.030303,1065602.154,10.38343068,23.88826059,42707546.33,2178137.51,20,1.36
4348,148,ADAMS,39.87363358,-104.3379352,36.7ft,Onions,20408.7303,28722301.63,0.051,8000,4303.030303,921653.7267,10.19856393,23.88826059,42707546.33,2178137.51,21,1.37
4369,169,ADAMS,39.87363358,-104.3379352,36.7ft,Onions,20408.7303,28926388.93,0.051,8000,4303.030303,777705.2997,10.01563839,23.88826059,42707546.33,2178137.51,22,1.38
7540,190,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20936212.2,0.051,8000,6181.818182,646857.168,10.15459974,24.10278982,30953732.02,1578678.16,21,1.39
7603,253,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21376019.93,0.051,8000,6181.818182,336648.5991,9.620830414,24.10278982,30953732.02,1578678.16,23,1.42
11824,274,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15247367.53,0.051,8000,6545.454545,248819.3431,9.640376446,24.22905874,22035310.16,1123827.606,23,1.43
11845,295,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15351186.93,0.051,8000,6545.454545,175592.6443,9.46750352,24.22905874,22035310.16,1123827.606,24,1.44
11866,316,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15455006.33,0.051,8000,6545.454545,102365.9455,9.296358559,24.22905874,22035310.16,1123827.606,24,1.45
11887,337,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15558825.73,0.051,8000,6545.454545,29139.24667,9.126937294,24.22905874,22035310.16,1123827.606,25,1.46
7561,211,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21082814.78,0.051,8000,6181.818182,543454.3117,9.974819764,24.10278982,30953732.02,1578678.16,22,1.4
7582,232,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21229417.35,0.051,8000,6181.818182,440051.4554,9.796911769,24.10278982,30953732.02,1578678.16,22,1.41
3153,3,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,31900157.65,0.051,24000,15090.90909,2140491.15,11.40988783,23.71791175,49575983.42,2528436.625,15,1.3
3195,45,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32377380,0.051,24000,15090.90909,1803893.007,11.01844916,23.71791175,49575983.42,2528436.625,19,1.32
3216,66,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32615991.18,0.051,24000,15090.90909,1635593.935,10.82598904,23.71791175,49575983.42,2528436.625,19,1.33
3174,24,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32138768.82,0.051,24000,15090.90909,1972192.078,11.21305755,23.71791175,49575983.42,2528436.625,17,1.31
3237,87,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32854602.36,0.051,24000,15090.90909,1467294.864,10.63563342,23.71791175,49575983.42,2528436.625,20,1.34
3258,108,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,33093213.53,0.051,24000,15090.90909,1298995.792,10.44736379,23.71791175,49575983.42,2528436.625,20,1.35
4329,129,ADAMS,39.87363358,-104.3379352,36.7ft,Onions,20408.7303,28518214.33,0.051,24000,12909.09091,1143671.141,10.47643781,23.88826059,42707546.33,2178137.51,20,1.36
4350,150,ADAMS,39.87363358,-104.3379352,36.7ft,Onions,20408.7303,28722301.63,0.051,24000,12909.09091,999722.714,10.29154781,23.88826059,42707546.33,2178137.51,21,1.37
7521,171,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20789609.63,0.051,24000,18545.45455,862415.471,10.51907443,24.10278982,30953732.02,1578678.16,20,1.38
7542,192,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20936212.2,0.051,24000,18545.45455,759012.6147,10.33735889,24.10278982,30953732.02,1578678.16,21,1.39
7605,255,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21376019.93,0.051,24000,18545.45455,448804.0458,9.803584227,24.10278982,30953732.02,1578678.16,22,1.42
11826,276,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15247367.53,0.051,24000,19636.36364,367572.1689,9.91046564,24.22905874,22035310.16,1123827.606,22,1.43
11847,297,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15351186.93,0.051,24000,19636.36364,294345.4701,9.737554898,24.22905874,22035310.16,1123827.606,23,1.44
11868,318,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15455006.33,0.051,24000,19636.36364,221118.7713,9.566417598,24.22905874,22035310.16,1123827.606,23,1.45
11889,339,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15558825.73,0.051,24000,19636.36364,147892.0725,9.397011046,24.22905874,22035310.16,1123827.606,24,1.46
11910,360,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15662645.13,0.051,24000,19636.36364,74665.3737,9.22928557,24.22905874,22035310.16,1123827.606,25,1.47
7563,213,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21082814.78,0.051,24000,18545.45455,655609.7584,10.15757168,24.10278982,30953732.02,1578678.16,21,1.4
11931,381,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15766464.53,0.051,24000,19636.36364,1438.674906,9.063235412,24.22905874,22035310.16,1123827.606,25,1.48
7584,234,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21229417.35,0.051,24000,18545.45455,552206.9021,9.979655757,24.10278982,30953732.02,1578678.16,22,1.41
3155,5,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,31900157.65,0.051,40000,25151.51515,2231754.895,11.50331081,23.71791175,49575983.42,2528436.625,14,1.3
3197,47,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32377380,0.051,40000,25151.51515,1895156.753,11.11182014,23.71791175,49575983.42,2528436.625,18,1.32
3218,68,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32615991.18,0.051,40000,25151.51515,1726857.681,10.91934295,23.71791175,49575983.42,2528436.625,19,1.33
3176,26,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32138768.82,0.051,40000,25151.51515,2063455.824,11.30647196,23.71791175,49575983.42,2528436.625,16,1.31
3239,89,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32854602.36,0.051,40000,25151.51515,1558558.61,10.72896602,23.71791175,49575983.42,2528436.625,19,1.34
3260,110,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,33093213.53,0.051,40000,25151.51515,1390259.538,10.54068804,23.71791175,49575983.42,2528436.625,20,1.35
3281,131,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,33331824.71,0.051,40000,25151.51515,1221960.467,10.35443165,23.71791175,49575983.42,2528436.625,20,1.36
7502,152,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20643007.05,0.051,40000,30909.09091,1077973.774,10.88369671,24.10278982,30953732.02,1578678.16,19,1.37
7523,173,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20789609.63,0.051,40000,30909.09091,974570.9176,10.69998722,24.10278982,30953732.02,1578678.16,20,1.38
7544,194,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20936212.2,0.051,40000,30909.09091,871168.0613,10.51824962,24.10278982,30953732.02,1578678.16,20,1.39
7607,257,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21376019.93,0.051,40000,30909.09091,560959.4924,9.98437734,24.10278982,30953732.02,1578678.16,22,1.42
11828,278,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15247367.53,0.051,40000,32727.27273,486324.9947,10.17637188,24.22905874,22035310.16,1123827.606,21,1.43
11849,299,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15351186.93,0.051,40000,32727.27273,413098.2959,10.00342509,24.22905874,22035310.16,1123827.606,22,1.44
11870,320,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15455006.33,0.051,40000,32727.27273,339871.5971,9.832244826,24.22905874,22035310.16,1123827.606,22,1.45
11891,341,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15558825.73,0.051,40000,32727.27273,266644.8983,9.662790333,24.22905874,22035310.16,1123827.606,23,1.46
11912,362,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15662645.13,0.051,40000,32727.27273,193418.1995,9.495066886,24.22905874,22035310.16,1123827.606,24,1.47
7565,215,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21082814.78,0.051,40000,30909.09091,767765.205,10.33841578,24.10278982,30953732.02,1578678.16,21,1.4
11933,383,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15766464.53,0.051,40000,32727.27273,120191.5007,9.329018317,24.22905874,22035310.16,1123827.606,24,1.48
7586,236,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21229417.35,0.051,40000,30909.09091,664362.3487,10.160482,24.10278982,30953732.02,1578678.16,21,1.41
11954,404,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15870283.93,0.051,40000,32727.27273,46964.80194,9.164586726,24.22905874,22035310.16,1123827.606,25,1.49
3157,7,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,31900157.65,0.051,56000,35212.12121,2323018.641,11.59626476,23.71791175,49575983.42,2528436.625,12,1.3
3199,49,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32377380,0.051,56000,35212.12121,1986420.498,11.20471214,23.71791175,49575983.42,2528436.625,17,1.32
3220,70,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32615991.18,0.051,56000,35212.12121,1818121.427,11.01221442,23.71791175,49575983.42,2528436.625,19,1.33
3178,28,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32138768.82,0.051,56000,35212.12121,2154719.57,11.39939653,23.71791175,49575983.42,2528436.625,16,1.31
3241,91,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32854602.36,0.051,56000,35212.12121,1649822.355,10.82183141,23.71791175,49575983.42,2528436.625,19,1.34
3262,112,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,33093213.53,0.051,56000,35212.12121,1481523.284,10.63352015,23.71791175,49575983.42,2528436.625,20,1.35
3283,133,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,33331824.71,0.051,56000,35212.12121,1313224.212,10.44726279,23.71791175,49575983.42,2528436.625,20,1.36
7504,154,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20643007.05,0.051,56000,43272.72727,1190129.22,11.06286909,24.10278982,30953732.02,1578678.16,19,1.37
7525,175,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20789609.63,0.051,56000,43272.72727,1086726.364,10.87911532,24.10278982,30953732.02,1578678.16,19,1.38
7546,196,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20936212.2,0.051,56000,43272.72727,983323.5079,10.69730738,24.10278982,30953732.02,1578678.16,20,1.39
11809,259,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15143548.13,0.051,56000,45818.18182,678304.5194,10.6131593,24.22905874,22035310.16,1123827.606,20,1.42
11977,427,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15974103.33,0.051,56000,45818.18182,92490.92898,9.263374538,24.22905874,22035310.16,1123827.606,25,1.5
11830,280,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15247367.53,0.051,56000,45818.18182,605077.8206,10.43833556,24.22905874,22035310.16,1123827.606,20,1.43
11998,448,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16077922.73,0.051,56000,45818.18182,19264.23018,9.102143724,24.22905874,22035310.16,1123827.606,25,1.51
11851,301,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15351186.93,0.051,56000,45818.18182,531851.1218,10.2653098,24.22905874,22035310.16,1123827.606,21,1.44
11872,322,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15455006.33,0.051,56000,45818.18182,458624.423,10.09405847,24.22905874,22035310.16,1123827.606,21,1.45
11893,343,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15558825.73,0.051,56000,45818.18182,385397.7242,9.924560706,24.22905874,22035310.16,1123827.606,22,1.46
11914,364,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15662645.13,0.051,56000,45818.18182,312171.0254,9.756761882,24.22905874,22035310.16,1123827.606,23,1.47
7567,217,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21082814.78,0.051,56000,43272.72727,879920.6516,10.51744172,24.10278982,30953732.02,1578678.16,20,1.4
11935,385,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15766464.53,0.051,56000,45818.18182,238944.3266,9.590657069,24.22905874,22035310.16,1123827.606,23,1.48
7588,238,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21229417.35,0.051,56000,43272.72727,776517.7953,10.33945099,24.10278982,30953732.02,1578678.16,21,1.41
11956,406,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15870283.93,0.051,56000,45818.18182,165717.6278,9.426209378,24.22905874,22035310.16,1123827.606,24,1.49
3159,9,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,31900157.65,0.051,72000,45272.72727,2414282.387,11.68875766,23.71791175,49575983.42,2528436.625,11,1.3
3201,51,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32377380,0.051,72000,45272.72727,2077684.244,11.29715764,23.71791175,49575983.42,2528436.625,16,1.32
3222,72,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32615991.18,0.051,72000,45272.72727,1909385.173,11.10461162,23.71791175,49575983.42,2528436.625,19,1.33
3180,30,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32138768.82,0.051,72000,45272.72727,2245983.316,11.49185628,23.71791175,49575983.42,2528436.625,15,1.31
3243,93,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32854602.36,0.051,72000,45272.72727,1741086.101,10.91420604,23.71791175,49575983.42,2528436.625,19,1.34
3264,114,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,33093213.53,0.051,72000,45272.72727,1572787.03,10.72586798,23.71791175,49575983.42,2528436.625,19,1.35
7485,135,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20496404.48,0.051,72000,55636.36364,1405687.523,11.42616194,24.10278982,30953732.02,1578678.16,16,1.36
7506,156,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20643007.05,0.051,72000,55636.36364,1302284.667,11.24032877,24.10278982,30953732.02,1578678.16,17,1.37
7527,177,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20789609.63,0.051,72000,55636.36364,1198881.811,11.05648818,24.10278982,30953732.02,1578678.16,19,1.38
7548,198,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20936212.2,0.051,72000,55636.36364,1095478.955,10.87462685,24.10278982,30953732.02,1578678.16,19,1.39
11811,261,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15143548.13,0.051,72000,58909.09091,797057.3452,10.87148911,24.22905874,22035310.16,1123827.606,19,1.42
11979,429,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15974103.33,0.051,72000,58909.09091,211243.7548,9.520997826,24.22905874,22035310.16,1123827.606,23,1.5
11832,282,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15247367.53,0.051,72000,58909.09091,723830.6464,10.69653724,24.22905874,22035310.16,1123827.606,20,1.43
12000,450,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16077922.73,0.051,72000,58909.09091,138017.056,9.359723852,24.22905874,22035310.16,1123827.606,24,1.51
11853,303,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15351186.93,0.051,72000,58909.09091,650603.9476,10.52341647,24.22905874,22035310.16,1123827.606,20,1.44
12021,471,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16181742.14,0.051,72000,58909.09091,64790.35721,9.200003814,24.22905874,22035310.16,1123827.606,25,1.52
11874,324,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15455006.33,0.051,72000,58909.09091,577377.2488,10.35206019,24.22905874,22035310.16,1123827.606,21,1.45
11895,345,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15558825.73,0.051,72000,58909.09091,504150.55,10.18247285,24.22905874,22035310.16,1123827.606,21,1.46
11916,366,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15662645.13,0.051,72000,58909.09091,430923.8512,10.01458394,24.22905874,22035310.16,1123827.606,22,1.47
7569,219,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21082814.78,0.051,72000,55636.36364,992076.0982,10.6946819,24.10278982,30953732.02,1578678.16,20,1.4
11937,387,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15766464.53,0.051,72000,58909.09091,357697.1524,9.848409413,24.22905874,22035310.16,1123827.606,22,1.48
7590,240,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21229417.35,0.051,72000,55636.36364,888673.2419,10.51665022,24.10278982,30953732.02,1578678.16,20,1.41
11958,408,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15870283.93,0.051,72000,58909.09091,284470.4536,9.683876843,24.22905874,22035310.16,1123827.606,23,1.49
3165,15,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,31900157.65,0.051,120000,75454.54545,2688073.624,11.96358792,23.71791175,49575983.42,2528436.625,10,1.3
3207,57,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32377380,0.051,120000,75454.54545,2351475.481,11.57171189,23.71791175,49575983.42,2528436.625,14,1.32
3228,78,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32615991.18,0.051,120000,75454.54545,2183176.41,11.37906949,23.71791175,49575983.42,2528436.625,16,1.33
3186,36,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32138768.82,0.051,120000,75454.54545,2519774.553,11.76654699,23.71791175,49575983.42,2528436.625,11,1.31
3249,99,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32854602.36,0.051,120000,75454.54545,2014877.339,11.18854296,23.71791175,49575983.42,2528436.625,18,1.34
3270,120,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,33093213.53,0.051,120000,75454.54545,1846578.267,11.0001348,23.71791175,49575983.42,2528436.625,19,1.35
7491,141,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20496404.48,0.051,120000,92727.27273,1742153.863,11.94905374,24.10278982,30953732.02,1578678.16,10,1.36
7512,162,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20643007.05,0.051,120000,92727.27273,1638751.007,11.76289614,24.10278982,30953732.02,1578678.16,12,1.37
7533,183,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20789609.63,0.051,120000,92727.27273,1535348.151,11.57874669,24.10278982,30953732.02,1578678.16,15,1.38
7554,204,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20936212.2,0.051,120000,92727.27273,1431945.294,11.39659964,24.10278982,30953732.02,1578678.16,16,1.39
11817,267,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15143548.13,0.051,120000,98181.81818,1153315.823,11.62586103,24.22905874,22035310.16,1123827.606,15,1.42
11985,435,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15974103.33,0.051,120000,98181.81818,567502.2323,10.27198213,24.22905874,22035310.16,1123827.606,21,1.5
11838,288,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15247367.53,0.051,120000,98181.81818,1080089.124,11.45042247,24.22905874,22035310.16,1123827.606,16,1.43
12006,456,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16077922.73,0.051,120000,98181.81818,494275.5335,10.11036323,24.22905874,22035310.16,1123827.606,21,1.51
