,Unnamed: 0,County,Lat,Long,Config,Crop,Solar capacity,CAPEX,PPA price,Open Air Crop Profit,Specific Crop Profit,NPV,IRR,Capacity Factor,Annual Energy Production (year 1),Energy Value (year 1),Discounted Payback,$/W
11859,309,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15351186.93,0.051,120000,98181.81818,1006862.425,11.27681742,24.22905874,22035310.16,1123827.606,17,1.44
12027,477,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16181742.14,0.051,120000,98181.81818,421048.8347,9.950357956,24.22905874,22035310.16,1123827.606,22,1.52
11880,330,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15455006.33,0.051,120000,98181.81818,933635.7263,11.10500353,24.22905874,22035310.16,1123827.606,19,1.45
12048,498,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16285561.54,0.051,120000,98181.81818,347822.1359,9.791912051,24.22905874,22035310.16,1123827.606,22,1.53
11901,351,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15558825.73,0.051,120000,98181.81818,860409.0275,10.93498025,24.22905874,22035310.16,1123827.606,19,1.46
12069,519,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16389380.94,0.051,120000,98181.81818,274595.4371,9.635000075,24.22905874,22035310.16,1123827.606,23,1.54
11922,372,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15662645.13,0.051,120000,98181.81818,787182.3287,10.76669492,24.22905874,22035310.16,1123827.606,19,1.47
12090,540,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16493200.34,0.051,120000,98181.81818,201368.7383,9.479643303,24.22905874,22035310.16,1123827.606,24,1.55
7575,225,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21082814.78,0.051,120000,92727.27273,1328542.438,11.21639767,24.10278982,30953732.02,1578678.16,18,1.4
11943,393,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15766464.53,0.051,120000,98181.81818,713955.6299,10.60011386,24.22905874,22035310.16,1123827.606,20,1.48
12111,561,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16597019.74,0.051,120000,98181.81818,128142.0395,9.325774291,24.22905874,22035310.16,1123827.606,24,1.56
11796,246,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15039728.72,0.051,120000,98181.81818,1226542.521,11.80319223,24.22905874,22035310.16,1123827.606,13,1.41
11964,414,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15870283.93,0.051,120000,98181.81818,640728.9311,10.43522486,24.22905874,22035310.16,1123827.606,20,1.49
12132,582,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16700839.14,0.051,120000,98181.81818,54915.34072,9.173341639,24.22905874,22035310.16,1123827.606,25,1.57
3163,13,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,31900157.65,0.051,104000,65393.93939,2596809.879,11.87242248,23.71791175,49575983.42,2528436.625,10,1.3
3205,55,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32377380,0.051,104000,65393.93939,2260211.736,11.48064157,23.71791175,49575983.42,2528436.625,15,1.32
3226,76,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32615991.18,0.051,104000,65393.93939,2091912.664,11.28803839,23.71791175,49575983.42,2528436.625,17,1.33
3184,34,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32138768.82,0.051,104000,65393.93939,2428510.807,11.67541272,23.71791175,49575983.42,2528436.625,12,1.31
3247,97,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32854602.36,0.051,104000,65393.93939,1923613.593,11.09755411,23.71791175,49575983.42,2528436.625,19,1.34
3268,118,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,33093213.53,0.051,104000,65393.93939,1755314.521,10.90917679,23.71791175,49575983.42,2528436.625,19,1.35
7489,139,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20496404.48,0.051,104000,80363.63636,1629998.417,11.77632497,24.10278982,30953732.02,1578678.16,12,1.36
7510,160,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20643007.05,0.051,104000,80363.63636,1526595.56,11.59027446,24.10278982,30953732.02,1578678.16,14,1.37
7531,181,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20789609.63,0.051,104000,80363.63636,1423192.704,11.40625775,24.10278982,30953732.02,1578678.16,16,1.38
7552,202,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20936212.2,0.051,104000,80363.63636,1319789.848,11.22421605,24.10278982,30953732.02,1578678.16,17,1.39
11815,265,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15143548.13,0.051,104000,85090.90909,1034562.997,11.37768117,24.22905874,22035310.16,1123827.606,16,1.42
11983,433,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15974103.33,0.051,104000,85090.90909,448749.4065,10.02512538,24.22905874,22035310.16,1123827.606,22,1.5
11836,286,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15247367.53,0.051,104000,85090.90909,961336.2981,11.20243057,24.22905874,22035310.16,1123827.606,18,1.43
12004,454,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16077922.73,0.051,104000,85090.90909,375522.7077,9.863663776,24.22905874,22035310.16,1123827.606,22,1.51
11857,307,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15351186.93,0.051,104000,85090.90909,888109.5993,11.02899988,24.22905874,22035310.16,1123827.606,19,1.44
12025,475,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16181742.14,0.051,104000,85090.90909,302296.0089,9.703751709,24.22905874,22035310.16,1123827.606,23,1.52
11878,328,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15455006.33,0.051,104000,85090.90909,814882.9005,10.85737803,24.22905874,22035310.16,1123827.606,19,1.45
12046,496,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16285561.54,0.051,104000,85090.90909,229069.3101,9.545438976,24.22905874,22035310.16,1123827.606,23,1.53
11899,349,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15558825.73,0.051,104000,85090.90909,741656.2017,10.68750776,24.22905874,22035310.16,1123827.606,20,1.46
12067,517,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16389380.94,0.051,104000,85090.90909,155842.6113,9.388665137,24.22905874,22035310.16,1123827.606,24,1.54
11920,370,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15662645.13,0.051,104000,85090.90909,668429.5029,10.51938954,24.22905874,22035310.16,1123827.606,20,1.47
12088,538,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16493200.34,0.051,104000,85090.90909,82615.91249,9.23338481,24.22905874,22035310.16,1123827.606,25,1.55
7573,223,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21082814.78,0.051,104000,80363.63636,1216386.991,11.04410695,24.10278982,30953732.02,1578678.16,19,1.4
11941,391,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15766464.53,0.051,104000,85090.90909,595202.8041,10.35295916,24.22905874,22035310.16,1123827.606,21,1.48
12109,559,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16597019.74,0.051,104000,85090.90909,9389.213688,9.079600741,24.22905874,22035310.16,1123827.606,25,1.56
7594,244,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21229417.35,0.051,104000,80363.63636,1112984.135,10.86591767,24.10278982,30953732.02,1578678.16,19,1.41
11962,412,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15870283.93,0.051,104000,85090.90909,521976.1053,10.18822352,24.22905874,22035310.16,1123827.606,21,1.49
3167,17,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,31900157.65,0.051,136000,85515.15152,2779337.37,12.0543241,23.71791175,49575983.42,2528436.625,10,1.3
3209,59,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32377380,0.051,136000,85515.15152,2442739.227,11.66234435,23.71791175,49575983.42,2528436.625,12,1.32
3230,80,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32615991.18,0.051,136000,85515.15152,2274440.156,11.46965933,23.71791175,49575983.42,2528436.625,15,1.33
3188,38,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32138768.82,0.051,136000,85515.15152,2611038.299,11.85723209,23.71791175,49575983.42,2528436.625,10,1.31
3251,101,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32854602.36,0.051,136000,85515.15152,2106141.084,11.27910822,23.71791175,49575983.42,2528436.625,17,1.34
7472,122,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20349801.9,0.051,136000,105090.9091,1957712.166,12.30865775,24.10278982,30953732.02,1578678.16,10,1.35
7493,143,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20496404.48,0.051,136000,105090.9091,1854309.31,12.12028115,24.10278982,30953732.02,1578678.16,10,1.36
7514,164,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20643007.05,0.051,136000,105090.9091,1750906.454,11.9339926,24.10278982,30953732.02,1578678.16,11,1.37
7535,185,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20789609.63,0.051,136000,105090.9091,1647503.597,11.74972945,24.10278982,30953732.02,1578678.16,13,1.38
7556,206,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20936212.2,0.051,136000,105090.9091,1544100.741,11.56744389,24.10278982,30953732.02,1578678.16,15,1.39
11819,269,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15143548.13,0.051,136000,111272.7273,1272068.649,11.87098976,24.22905874,22035310.16,1123827.606,12,1.42
11987,437,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15974103.33,0.051,136000,111272.7273,686255.0581,10.51558736,24.22905874,22035310.16,1123827.606,20,1.5
12155,605,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16804658.54,0.051,136000,111272.7273,100441.4678,9.264903248,24.22905874,22035310.16,1123827.606,25,1.58
11840,290,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15247367.53,0.051,136000,111272.7273,1198841.95,11.69532899,24.22905874,22035310.16,1123827.606,14,1.43
12008,458,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16077922.73,0.051,136000,111272.7273,613028.3593,10.35380796,24.22905874,22035310.16,1123827.606,21,1.51
12176,626,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16908477.94,0.051,136000,111272.7273,27214.76896,9.115249016,24.22905874,22035310.16,1123827.606,25,1.59
11861,311,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15351186.93,0.051,136000,111272.7273,1125615.251,11.5215023,24.22905874,22035310.16,1123827.606,16,1.44
12029,479,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16181742.14,0.051,136000,111272.7273,539801.6605,10.19365328,24.22905874,22035310.16,1123827.606,21,1.52
11882,332,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15455006.33,0.051,136000,111272.7273,1052388.552,11.34950362,24.22905874,22035310.16,1123827.606,17,1.45
12050,500,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16285561.54,0.051,136000,111272.7273,466574.9617,10.03506684,24.22905874,22035310.16,1123827.606,22,1.53
11903,353,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15558825.73,0.051,136000,111272.7273,979161.8533,11.17926638,24.22905874,22035310.16,1123827.606,19,1.46
12071,521,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16389380.94,0.051,136000,111272.7273,393348.2629,9.878044787,24.22905874,22035310.16,1123827.606,22,1.54
11924,374,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15662645.13,0.051,136000,111272.7273,905935.1545,11.01080369,24.22905874,22035310.16,1123827.606,19,1.47
12092,542,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16493200.34,0.051,136000,111272.7273,320121.5641,9.722517465,24.22905874,22035310.16,1123827.606,23,1.55
7577,227,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21082814.78,0.051,136000,105090.9091,1440697.885,11.38712999,24.10278982,30953732.02,1578678.16,16,1.4
11945,395,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15766464.53,0.051,136000,111272.7273,832708.4557,10.84405479,24.22905874,22035310.16,1123827.606,19,1.48
12113,563,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16597019.74,0.051,136000,111272.7273,246894.8654,9.568516632,24.22905874,22035310.16,1123827.606,23,1.56
11798,248,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15039728.72,0.051,136000,111272.7273,1345295.347,12.04852746,24.22905874,22035310.16,1123827.606,11,1.41
11966,416,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15870283.93,0.051,136000,111272.7273,759481.7569,10.67898231,24.22905874,22035310.16,1123827.606,20,1.49
12134,584,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16700839.14,0.051,136000,111272.7273,173668.1666,9.415992073,24.22905874,22035310.16,1123827.606,24,1.57
3161,11,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,31900157.65,0.051,88000,55333.33333,2505546.133,11.78082051,23.71791175,49575983.42,2528436.625,10,1.3
3203,53,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32377380,0.051,88000,55333.33333,2168947.99,11.38912602,23.71791175,49575983.42,2528436.625,16,1.32
3224,74,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32615991.18,0.051,88000,55333.33333,2000648.918,11.19654242,23.71791175,49575983.42,2528436.625,17,1.33
3182,32,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32138768.82,0.051,88000,55333.33333,2337247.061,11.58385912,23.71791175,49575983.42,2528436.625,13,1.31
3245,95,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32854602.36,0.051,88000,55333.33333,1832349.847,11.00611099,23.71791175,49575983.42,2528436.625,19,1.34
3266,116,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,33093213.53,0.051,88000,55333.33333,1664050.776,10.8177614,23.71791175,49575983.42,2528436.625,19,1.35
7487,137,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20496404.48,0.051,88000,68000,1517842.97,11.60203388,24.10278982,30953732.02,1578678.16,14,1.36
7508,158,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20643007.05,0.051,88000,68000,1414440.114,11.41610991,24.10278982,30953732.02,1578678.16,16,1.37
7529,179,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20789609.63,0.051,88000,68000,1311037.257,11.23219151,24.10278982,30953732.02,1578678.16,17,1.38
7550,200,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20936212.2,0.051,88000,68000,1207634.401,11.0502354,24.10278982,30953732.02,1578678.16,19,1.39
11813,263,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15143548.13,0.051,88000,72000,915810.171,11.12626306,24.22905874,22035310.16,1123827.606,19,1.42
11981,431,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15974103.33,0.051,88000,72000,329996.5806,9.774848921,24.22905874,22035310.16,1123827.606,22,1.5
11834,284,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15247367.53,0.051,88000,72000,842583.4722,10.9511862,24.22905874,22035310.16,1123827.606,19,1.43
12002,452,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16077922.73,0.051,88000,72000,256769.8818,9.61348297,24.22905874,22035310.16,1123827.606,23,1.51
11855,305,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15351186.93,0.051,88000,72000,769356.7734,10.77792588,24.22905874,22035310.16,1123827.606,19,1.44
12023,473,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16181742.14,0.051,88000,72000,183543.183,9.453704549,24.22905874,22035310.16,1123827.606,24,1.52
11876,326,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15455006.33,0.051,88000,72000,696130.0746,10.60644662,24.22905874,22035310.16,1123827.606,20,1.45
12044,494,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16285561.54,0.051,88000,72000,110316.4842,9.295473962,24.22905874,22035310.16,1123827.606,24,1.53
11897,347,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15558825.73,0.051,88000,72000,622903.3758,10.43673492,24.22905874,22035310.16,1123827.606,20,1.46
12065,515,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16389380.94,0.051,88000,72000,37089.78545,9.138780162,24.22905874,22035310.16,1123827.606,25,1.54
11918,368,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15662645.13,0.051,88000,72000,549676.677,10.26874313,24.22905874,22035310.16,1123827.606,21,1.47
7571,221,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21082814.78,0.051,88000,68000,1104231.545,10.87022852,24.10278982,30953732.02,1578678.16,19,1.4
11939,389,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15766464.53,0.051,88000,72000,476449.9782,10.10244843,24.22905874,22035310.16,1123827.606,21,1.48
7592,242,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21229417.35,0.051,88000,68000,1000828.689,10.69210916,24.10278982,30953732.02,1578678.16,20,1.41
11960,410,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15870283.93,0.051,88000,72000,403223.2794,9.937834785,24.22905874,22035310.16,1123827.606,22,1.49
3169,19,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,31900157.65,0.051,152000,95575.75758,2870601.116,12.14463812,23.71791175,49575983.42,2528436.625,10,1.3
3211,61,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32377380,0.051,152000,95575.75758,2534002.973,11.75256787,23.71791175,49575983.42,2528436.625,11,1.32
3232,82,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32615991.18,0.051,152000,95575.75758,2365703.902,11.55981521,23.71791175,49575983.42,2528436.625,14,1.33
3190,40,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32138768.82,0.051,152000,95575.75758,2702302.044,11.94749151,23.71791175,49575983.42,2528436.625,10,1.31
3253,103,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32854602.36,0.051,152000,95575.75758,2197404.83,11.36922042,23.71791175,49575983.42,2528436.625,16,1.34
7474,124,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20349801.9,0.051,152000,117454.5455,2069867.613,12.47859079,24.10278982,30953732.02,1578678.16,10,1.35
7495,145,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20496404.48,0.051,152000,117454.5455,1966464.757,12.29007781,24.10278982,30953732.02,1578678.16,10,1.36
7516,166,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20643007.05,0.051,152000,117454.5455,1863061.9,12.1036227,24.10278982,30953732.02,1578678.16,10,1.37
7537,187,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20789609.63,0.051,152000,117454.5455,1759659.044,11.91922289,24.10278982,30953732.02,1578678.16,11,1.38
7558,208,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20936212.2,0.051,152000,117454.5455,1656256.188,11.73681745,24.10278982,30953732.02,1578678.16,13,1.39
11821,271,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15143548.13,0.051,152000,124363.6364,1390821.474,12.1131603,24.22905874,22035310.16,1123827.606,11,1.42
11989,439,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15974103.33,0.051,152000,124363.6364,805007.884,10.75608246,24.22905874,22035310.16,1123827.606,20,1.5
12157,607,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16804658.54,0.051,152000,124363.6364,219194.2936,9.504155795,24.22905874,22035310.16,1123827.606,24,1.58
11842,292,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15247367.53,0.051,152000,124363.6364,1317594.776,11.93726516,24.22905874,22035310.16,1123827.606,12,1.43
12010,460,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16077922.73,0.051,152000,124363.6364,731781.1852,10.59412976,24.22905874,22035310.16,1123827.606,20,1.51
12178,628,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16908477.94,0.051,152000,124363.6364,145967.5948,9.354387559,24.22905874,22035310.16,1123827.606,24,1.59
11863,313,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15351186.93,0.051,152000,124363.6364,1244368.077,11.76322117,24.22905874,22035310.16,1123827.606,14,1.44
12031,481,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16181742.14,0.051,152000,124363.6364,658554.4864,10.43379793,24.22905874,22035310.16,1123827.606,20,1.52
12199,649,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,17012297.34,0.051,152000,124363.6364,72740.89599,9.206002577,24.22905874,22035310.16,1123827.606,25,1.6
11884,334,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15455006.33,0.051,152000,124363.6364,1171141.378,11.59098275,24.22905874,22035310.16,1123827.606,15,1.45
12052,502,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16285561.54,0.051,152000,124363.6364,585327.7876,10.27504287,24.22905874,22035310.16,1123827.606,21,1.53
13270,670,ADAMS,39.87363358,-104.3379352,76.7ft,Onions,9762.4926,16096772.57,0.051,152000,117454.5455,457.7095803,9.060959531,24.21940647,20712299.62,1056352.452,25,1.61
11905,355,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15558825.73,0.051,152000,124363.6364,1097914.679,11.420553,24.22905874,22035310.16,1123827.606,16,1.46
12073,523,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16389380.94,0.051,152000,124363.6364,512101.0888,10.11784226,24.22905874,22035310.16,1123827.606,21,1.54
11926,376,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15662645.13,0.051,152000,124363.6364,1024687.98,11.25187721,24.22905874,22035310.16,1123827.606,18,1.47
12094,544,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16493200.34,0.051,152000,124363.6364,438874.39,9.962192499,24.22905874,22035310.16,1123827.606,22,1.55
7579,229,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21082814.78,0.051,152000,117454.5455,1552853.331,11.55635965,24.10278982,30953732.02,1578678.16,15,1.4
11947,397,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15766464.53,0.051,152000,124363.6364,951461.2816,11.08491549,24.22905874,22035310.16,1123827.606,19,1.48
12115,565,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16597019.74,0.051,152000,124363.6364,365647.6912,9.808036545,24.22905874,22035310.16,1123827.606,22,1.56
11800,250,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15039728.72,0.051,152000,124363.6364,1464048.173,12.29096558,24.22905874,22035310.16,1123827.606,10,1.41
11968,418,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15870283.93,0.051,152000,124363.6364,878234.5828,10.91966703,24.22905874,22035310.16,1123827.606,19,1.49
12136,586,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,16700839.14,0.051,152000,124363.6364,292420.9924,9.655352878,24.22905874,22035310.16,1123827.606,23,1.57
